t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9997 1 2 0 0
0.875 9997 1 2 0 0
1 9997 1 2 0 0
1.125 9997 1 2 0 0
1.25 9997 1 2 0 0
1.375 9994 4 2 0 0
1.5 9994 4 2 0 0
1.625 9994 4 2 0 0
1.75 9993 5 2 0 0
1.875 9992 6 2 0 0
2 9991 5 4 0 0
2.125 9990 6 4 0 0
2.25 9988 7 5 0 0
2.375 9987 8 5 0 0
2.5 9987 8 5 0 0
2.625 9985 8 7 0 0
2.75 9984 9 7 0 0
2.875 9982 11 5 2 0
3 9981 9 8 2 0
3.125 9979 11 8 2 0
3.25 9978 11 9 2 0
3.375 9978 11 8 3 0
3.5 9976 12 9 3 0
3.625 9976 11 9 4 0
3.75 9976 9 10 5 0
3.875 9975 9 10 6 0
4 9972 11 11 6 0
4.125 9971 12 10 7 0
4.25 9969 14 10 7 0
4.375 9968 14 11 7 0
4.5 9966 15 12 7 0
4.625 9965 16 12 7 0
4.75 9963 17 13 7 0
4.875 9962 17 14 7 0
5 9961 17 14 8 0
5.125 9961 15 16 8 0
5.25 9958 15 18 9 0
5.375 9956 17 18 9 0
5.5 9951 20 20 9 0
5.625 9942 26 23 9 0
5.75 9931 33 27 9 0
5.875 9922 41 27 10 0
6 9911 49 30 10 0
6.125 9897 57 36 10 0
6.25 9885 63 41 11 0
6.375 9865 80 42 13 0
6.5 9846 93 45 15 1
6.625 9843 90 50 16 1
6.75 9841 81 61 16 1
6.875 9838 80 61 20 1
7 9836 79 64 20 1
7.125 9836 77 65 21 1
7.25 9833 75 66 25 1
7.375 9832 72 69 26 1
7.5 9831 69 71 27 2
7.625 9829 68 72 29 2
7.75 9827 65 76 30 2
7.875 9824 61 83 30 2
8 9821 59 85 33 2
8.125 9820 56 88 34 2
8.25 9820 53 90 35 2
8.375 9817 54 91 36 2
8.5 9816 51 93 38 2
