t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9998 0 2 0 0
1.125 9998 0 2 0 0
1.25 9998 0 2 0 0
1.375 9997 1 2 0 0
1.5 9997 1 1 1 0
1.625 9997 0 2 1 0
1.75 9996 1 2 1 0
1.875 9996 1 2 1 0
2 9995 2 2 1 0
2.125 9995 2 2 1 0
2.25 9995 2 2 1 0
2.375 9995 0 4 1 0
2.5 9995 0 4 1 0
2.625 9995 0 4 1 0
2.75 9995 0 3 2 0
2.875 9995 0 3 2 0
3 9994 1 3 2 0
3.125 9994 1 3 2 0
3.25 9994 1 3 2 0
3.375 9994 1 3 2 0
3.5 9994 1 2 3 0
3.625 9994 1 2 3 0
3.75 9994 1 2 3 0
3.875 9994 1 2 3 0
4 9994 1 2 3 0
4.125 9994 1 2 3 0
4.25 9994 1 2 3 0
4.375 9994 1 2 3 0
4.5 9994 1 2 3 0
4.625 9993 2 2 3 0
4.75 9993 1 3 3 0
4.875 9993 1 3 3 0
5 9993 1 3 3 0
5.125 9993 1 3 3 0
5.25 9993 1 3 3 0
5.375 9992 2 3 3 0
5.5 9992 2 3 3 0
5.625 9992 2 3 3 0
5.75 9992 2 3 3 0
5.875 9992 1 4 3 0
6 9989 4 4 3 0
6.125 9989 4 4 3 0
6.25 9988 5 4 3 0
6.375 9986 6 5 3 0
6.5 9986 5 6 3 0
6.625 9985 6 6 3 0
6.75 9982 9 5 4 0
6.875 9979 12 5 4 0
7 9977 14 5 4 0
7.125 9975 14 7 4 0
7.25 9972 17 7 4 0
7.375 9971 16 9 4 0
7.5 9968 18 10 4 0
7.625 9964 21 11 4 0
7.75 9962 22 12 4 0
7.875 9959 24 13 4 0
8 9957 25 14 4 0
8.125 9954 27 15 4 0
8.25 9948 33 13 6 0
8.375 9946 32 16 6 0
8.5 9946 29 17 8 0
