t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9999 0 1 0 0
2 9999 0 1 0 0
2.125 9999 0 1 0 0
2.25 9999 0 1 0 0
2.375 9999 0 1 0 0
2.5 9999 0 1 0 0
2.625 9999 0 1 0 0
2.75 9999 0 1 0 0
2.875 9999 0 1 0 0
3 9999 0 1 0 0
3.125 9999 0 1 0 0
3.25 9999 0 1 0 0
3.375 9999 0 1 0 0
3.5 9999 0 1 0 0
3.625 9999 0 1 0 0
3.75 9999 0 1 0 0
3.875 9999 0 1 0 0
4 9999 0 1 0 0
4.125 9999 0 1 0 0
4.25 9999 0 1 0 0
4.375 9999 0 1 0 0
4.5 9998 1 1 0 0
4.625 9998 1 0 1 0
4.75 9998 1 0 1 0
4.875 9998 1 0 1 0
5 9998 1 0 1 0
5.125 9998 1 0 1 0
5.25 9998 1 0 1 0
5.375 9998 1 0 1 0
5.5 9998 1 0 1 0
5.625 9998 1 0 1 0
5.75 9998 1 0 1 0
5.875 9998 0 1 1 0
6 9998 0 1 1 0
6.125 9998 0 1 1 0
6.25 9997 1 1 1 0
6.375 9996 2 1 1 0
6.5 9996 1 2 1 0
6.625 9994 3 2 1 0
6.75 9994 3 2 1 0
6.875 9993 4 2 1 0
7 9992 5 2 1 0
7.125 9992 4 3 1 0
7.25 9991 5 3 1 0
7.375 9990 6 3 1 0
7.5 9989 7 3 1 0
7.625 9988 8 2 2 0
7.75 9988 8 2 2 0
7.875 9988 7 3 2 0
8 9988 7 3 2 0
8.125 9988 6 4 2 0
8.25 9988 6 4 2 0
8.375 9988 5 5 2 0
8.5 9988 5 5 2 0
8.625 9987 5 6 2 0
8.75 9987 4 7 2 0
8.875 9986 4 7 3 0
9 9986 3 8 3 0
9.125 9986 3 8 3 0
9.25 9985 2 10 3 0
9.375 9985 2 10 3 0
9.5 9985 2 10 3 0
9.625 9983 4 9 4 0
9.75 9983 4 9 4 0
9.875 9983 4 9 4 0
10 9983 4 9 4 0
10.125 9981 6 8 5 0
10.25 9981 5 9 5 0
10.375 9980 6 9 5 0
10.5 9977 8 10 5 0
10.625 9977 8 10 5 0
10.75 9977 8 10 5 0
10.875 9977 7 11 5 0
11 9977 7 11 5 0
11.125 9977 7 11 5 0
11.25 9977 7 10 6 0
11.375 9975 9 10 6 0
11.5 9975 8 11 6 0
11.625 9975 7 12 6 0
11.75 9974 8 12 6 0
