t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9997 1 2 0 0
0.5 9997 1 2 0 0
0.625 9997 1 2 0 0
0.75 9997 1 2 0 0
0.875 9997 1 2 0 0
1 9997 1 2 0 0
1.125 9997 1 2 0 0
1.25 9997 1 2 0 0
1.375 9997 1 1 1 0
1.5 9997 1 1 1 0
1.625 9996 2 1 1 0
1.75 9996 2 1 1 0
1.875 9995 3 1 1 0
2 9995 3 1 1 0
2.125 9995 3 1 1 0
2.25 9995 3 1 1 0
2.375 9995 3 1 1 0
2.5 9995 3 1 1 0
2.625 9995 2 2 1 0
2.75 9995 1 3 1 0
2.875 9995 1 3 1 0
3 9995 1 2 2 0
3.125 9994 2 2 2 0
3.25 9993 3 2 2 0
3.375 9993 3 2 2 0
3.5 9992 4 2 2 0
3.625 9992 4 2 2 0
3.75 9992 4 2 2 0
3.875 9992 4 2 2 0
4 9992 4 2 2 0
4.125 9992 3 3 2 0
4.25 9992 3 3 2 0
4.375 9992 3 3 2 0
4.5 9992 3 3 2 0
4.625 9992 3 3 2 0
4.75 9992 3 3 2 0
4.875 9991 4 3 2 0
5 9991 4 3 2 0
5.125 9991 4 3 2 0
5.25 9991 4 3 2 0
5.375 9990 5 2 3 0
5.5 9990 5 2 3 0
5.625 9990 5 2 3 0
5.75 9990 5 1 4 0
5.875 9990 5 1 4 0
6 9990 5 1 4 0
6.125 9990 4 2 4 0
6.25 9989 4 3 4 0
6.375 9989 4 3 4 0
6.5 9987 6 3 4 0
6.625 9986 6 4 4 0
6.75 9985 6 5 4 0
6.875 9985 5 6 4 0
7 9985 5 6 4 0
7.125 9984 5 7 4 0
7.25 9982 6 8 4 0
7.375 9981 7 8 4 0
7.5 9979 7 10 4 0
7.625 9978 7 11 4 0
7.75 9978 7 11 4 0
7.875 9975 10 11 4 0
8 9974 10 12 4 0
8.125 9973 11 12 4 0
8.25 9969 13 13 5 0
8.375 9968 13 13 6 0
8.5 9967 14 13 6 0
