t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9997 1 2 0 0
0.5 9997 1 2 0 0
0.625 9996 2 2 0 0
0.75 9996 2 1 1 0
0.875 9996 1 2 1 0
1 9996 1 2 1 0
1.125 9996 1 2 1 0
1.25 9996 1 2 1 0
1.375 9996 1 2 1 0
1.5 9996 1 2 1 0
1.625 9996 1 2 1 0
1.75 9996 1 2 1 0
1.875 9996 1 2 1 0
2 9996 1 2 1 0
2.125 9996 1 2 1 0
2.25 9996 1 2 1 0
2.375 9994 3 2 1 0
2.5 9994 3 2 1 0
2.625 9994 3 2 1 0
2.75 9994 3 2 1 0
2.875 9994 3 2 1 0
3 9994 3 2 1 0
3.125 9994 3 2 1 0
3.25 9994 2 3 1 0
3.375 9994 2 3 1 0
3.5 9993 3 3 1 0
3.625 9993 3 3 1 0
3.75 9993 2 4 1 0
3.875 9992 3 4 1 0
4 9991 4 4 1 0
4.125 9990 5 4 1 0
4.25 9990 5 4 1 0
4.375 9990 5 4 1 0
4.5 9990 5 4 1 0
4.625 9990 4 5 1 0
4.75 9990 4 5 1 0
4.875 9990 4 5 1 0
5 9990 4 5 1 0
5.125 9989 5 5 1 0
5.25 9989 5 5 1 0
5.375 9989 5 5 1 0
5.5 9989 5 5 1 0
5.625 9988 5 5 2 0
5.75 9988 5 4 3 0
5.875 9988 4 4 4 0
6 9988 4 3 5 0
6.125 9988 4 3 5 0
6.25 9988 3 4 5 0
6.375 9988 2 5 5 0
6.5 9988 2 5 5 0
6.625 9988 2 5 5 0
6.75 9988 2 5 5 0
6.875 9988 2 5 5 0
7 9988 2 5 5 0
7.125 9987 2 6 5 0
7.25 9987 2 6 5 0
7.375 9987 2 6 5 0
7.5 9987 2 6 5 0
7.625 9987 2 6 5 0
7.75 9986 3 6 5 0
7.875 9984 5 5 6 0
8 9984 4 5 7 0
8.125 9984 3 6 7 0
8.25 9983 4 5 8 0
8.375 9983 4 5 8 0
8.5 9983 3 6 8 0
