t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9998 1 1 0 0
2 9998 1 1 0 0
2.125 9998 1 1 0 0
2.25 9998 1 1 0 0
2.375 9998 1 1 0 0
2.5 9998 1 1 0 0
2.625 9998 1 1 0 0
2.75 9998 1 1 0 0
2.875 9998 1 0 1 0
3 9998 1 0 1 0
3.125 9998 0 1 1 0
3.25 9998 0 1 1 0
3.375 9997 1 1 1 0
3.5 9997 1 1 1 0
3.625 9997 1 1 1 0
3.75 9997 1 1 1 0
3.875 9997 1 1 1 0
4 9997 1 1 1 0
4.125 9997 1 1 1 0
4.25 9997 1 1 1 0
4.375 9997 1 1 1 0
4.5 9997 1 1 1 0
4.625 9997 1 1 1 0
4.75 9997 1 1 1 0
4.875 9997 1 1 1 0
5 9997 0 2 1 0
5.125 9996 1 2 1 0
5.25 9996 1 2 1 0
5.375 9996 1 2 1 0
5.5 9996 1 2 1 0
5.625 9996 1 2 1 0
5.75 9995 2 2 1 0
5.875 9995 2 2 1 0
6 9995 2 1 2 0
6.125 9995 2 1 2 0
6.25 9995 2 1 2 0
6.375 9995 2 1 2 0
6.5 9995 2 1 2 0
6.625 9995 2 1 2 0
6.75 9995 2 1 2 0
6.875 9995 2 1 2 0
7 9995 2 1 2 0
7.125 9995 2 1 2 0
7.25 9995 2 1 2 0
7.375 9995 1 2 2 0
7.5 9995 1 2 2 0
7.625 9994 2 2 2 0
7.75 9993 3 2 2 0
7.875 9993 3 2 2 0
8 9992 4 2 2 0
8.125 9992 4 2 2 0
8.25 9992 3 3 2 0
8.375 9992 3 3 2 0
8.5 9991 4 3 2 0
8.625 9990 4 4 2 0
8.75 9987 7 4 2 0
8.875 9985 9 4 2 0
9 9985 8 5 2 0
9.125 9984 7 6 3 0
9.25 9984 7 6 3 0
9.375 9983 8 6 3 0
9.5 9981 9 7 3 0
9.625 9979 10 8 3 0
9.75 9977 10 10 3 0
9.875 9974 13 10 3 0
10 9973 14 10 3 0
10.125 9972 15 8 5 0
10.25 9971 15 9 5 0
10.375 9970 15 9 6 0
10.5 9969 14 11 6 0
10.625 9969 14 11 6 0
10.75 9968 14 12 6 0
10.875 9968 12 14 6 0
11 9965 13 16 6 0
11.125 9963 14 17 6 0
11.25 9960 16 17 7 0
11.375 9959 17 17 7 0
11.5 9959 17 17 7 0
11.625 9958 18 17 7 0
11.75 9958 17 18 7 0
