t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9999 0 1 0 0
2 9999 0 1 0 0
2.125 9999 0 1 0 0
2.25 9999 0 1 0 0
2.375 9999 0 1 0 0
2.5 9999 0 1 0 0
2.625 9999 0 1 0 0
2.75 9999 0 1 0 0
2.875 9999 0 1 0 0
3 9999 0 1 0 0
3.125 9999 0 1 0 0
3.25 9998 1 1 0 0
3.375 9998 1 1 0 0
3.5 9998 0 2 0 0
3.625 9998 0 2 0 0
3.75 9998 0 2 0 0
3.875 9998 0 2 0 0
4 9997 1 2 0 0
4.125 9996 2 2 0 0
4.25 9996 2 2 0 0
4.375 9996 2 2 0 0
4.5 9996 2 2 0 0
4.625 9996 2 2 0 0
4.75 9996 2 2 0 0
4.875 9996 2 2 0 0
5 9996 2 2 0 0
5.125 9996 2 2 0 0
5.25 9996 2 2 0 0
5.375 9996 2 2 0 0
5.5 9996 2 2 0 0
5.625 9996 1 3 0 0
5.75 9996 0 4 0 0
5.875 9996 0 4 0 0
6 9996 0 4 0 0
6.125 9996 0 4 0 0
6.25 9995 1 4 0 0
6.375 9995 1 3 1 0
6.5 9995 1 3 1 0
6.625 9995 1 3 1 0
6.75 9995 1 3 1 0
6.875 9995 1 3 1 0
7 9995 1 3 1 0
7.125 9995 1 3 1 0
7.25 9995 1 3 1 0
7.375 9995 0 4 1 0
7.5 9995 0 4 1 0
7.625 9994 1 4 1 0
7.75 9992 3 3 2 0
7.875 9989 6 3 2 0
8 9987 8 3 2 0
8.125 9987 7 4 2 0
8.25 9987 6 5 2 0
8.375 9986 7 5 2 0
8.5 9986 7 5 2 0
8.625 9985 8 5 2 0
8.75 9984 9 5 2 0
8.875 9983 9 6 2 0
9 9980 11 7 2 0
9.125 9977 14 7 2 0
9.25 9972 18 8 2 0
9.375 9968 21 9 2 0
9.5 9964 25 9 2 0
9.625 9962 27 7 4 0
9.75 9956 32 8 4 0
9.875 9951 36 9 4 0
10 9948 37 11 4 0
10.125 9946 34 16 4 0
10.25 9946 33 17 4 0
10.375 9942 35 19 4 0
10.5 9938 39 19 4 0
10.625 9934 39 23 4 0
10.75 9926 46 24 4 0
10.875 9914 56 25 5 0
11 9901 61 31 7 0
11.125 9897 60 34 9 0
11.25 9890 61 39 10 0
11.375 9879 71 39 11 0
11.5 9872 75 41 12 0
11.625 9867 77 43 13 0
11.75 9854 87 44 15 0
