t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9999 0 1 0 0
2 9999 0 1 0 0
2.125 9998 1 1 0 0
2.25 9998 1 1 0 0
2.375 9998 1 1 0 0
2.5 9998 0 2 0 0
2.625 9998 0 2 0 0
2.75 9998 0 2 0 0
2.875 9998 0 2 0 0
3 9998 0 2 0 0
3.125 9998 0 2 0 0
3.25 9998 0 2 0 0
3.375 9998 0 2 0 0
3.5 9998 0 2 0 0
3.625 9997 1 2 0 0
3.75 9996 2 2 0 0
3.875 9996 2 2 0 0
4 9996 2 2 0 0
4.125 9995 3 2 0 0
4.25 9995 2 2 1 0
4.375 9995 2 2 1 0
4.5 9995 1 3 1 0
4.625 9995 1 3 1 0
4.75 9995 1 2 2 0
4.875 9995 1 2 2 0
5 9995 1 2 2 0
5.125 9994 2 2 2 0
5.25 9994 2 2 2 0
5.375 9994 2 2 2 0
5.5 9994 2 2 2 0
5.625 9994 2 2 2 0
5.75 9994 2 2 2 0
5.875 9994 2 2 2 0
6 9994 2 2 2 0
6.125 9994 2 2 2 0
6.25 9994 2 2 2 0
6.375 9994 2 2 2 0
6.5 9994 1 3 2 0
6.625 9994 1 3 2 0
6.75 9993 2 3 2 0
6.875 9993 2 3 2 0
7 9993 2 3 2 0
7.125 9993 2 3 2 0
7.25 9991 4 3 2 0
7.375 9991 3 4 2 0
7.5 9991 3 4 2 0
7.625 9991 3 4 2 0
7.75 9990 4 4 2 0
7.875 9988 6 4 2 0
8 9988 5 5 2 0
8.125 9988 4 6 2 0
8.25 9987 5 6 2 0
8.375 9987 4 7 2 0
8.5 9985 6 6 3 0
8.625 9985 6 5 4 0
8.75 9985 6 5 4 0
8.875 9985 5 6 4 0
9 9984 6 6 4 0
9.125 9984 5 7 4 0
9.25 9984 5 7 4 0
9.375 9984 4 8 4 0
9.5 9982 6 8 4 0
9.625 9981 6 9 4 0
9.75 9980 7 9 4 0
9.875 9977 9 10 4 0
10 9975 11 10 4 0
10.125 9973 12 10 5 0
10.25 9973 12 10 5 0
10.375 9973 12 10 5 0
10.5 9968 16 11 5 0
10.625 9966 18 11 5 0
10.75 9963 21 11 5 0
10.875 9956 28 11 5 0
11 9954 29 12 5 0
11.125 9952 28 15 5 0
11.25 9945 33 17 5 0
11.375 9939 36 19 6 0
11.5 9935 37 21 7 0
11.625 9932 35 26 7 0
11.75 9926 37 30 7 0
