t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9997 1 2 0 0
0.375 9997 1 2 0 0
0.5 9997 1 2 0 0
0.625 9997 1 2 0 0
0.75 9996 2 1 1 0
0.875 9996 2 1 1 0
1 9996 2 1 1 0
1.125 9996 2 1 1 0
1.25 9996 2 1 1 0
1.375 9996 2 1 1 0
1.5 9996 2 1 1 0
1.625 9996 2 1 1 0
1.75 9996 2 1 1 0
1.875 9996 1 2 1 0
2 9996 1 2 1 0
2.125 9996 1 2 1 0
2.25 9996 1 2 1 0
2.375 9996 1 2 1 0
2.5 9996 1 2 1 0
2.625 9996 1 2 1 0
2.75 9996 1 2 1 0
2.875 9996 1 2 1 0
3 9996 1 2 1 0
3.125 9995 2 2 1 0
3.25 9995 2 2 1 0
3.375 9995 2 2 1 0
3.5 9995 2 2 1 0
3.625 9995 2 1 2 0
3.75 9995 1 2 2 0
3.875 9995 1 1 3 0
4 9994 2 1 3 0
4.125 9993 3 1 3 0
4.25 9993 3 1 3 0
4.375 9993 3 1 3 0
4.5 9993 2 2 3 0
4.625 9993 1 3 3 0
4.75 9992 2 3 3 0
4.875 9992 2 3 3 0
5 9992 2 3 3 0
5.125 9992 1 4 3 0
5.25 9988 5 4 3 0
5.375 9988 5 4 3 0
5.5 9988 4 5 3 0
5.625 9987 4 6 3 0
5.75 9986 5 6 3 0
5.875 9986 5 6 3 0
6 9985 6 5 4 0
6.125 9985 4 7 4 0
6.25 9984 5 7 4 0
6.375 9983 6 7 4 0
6.5 9981 8 6 5 0
6.625 9981 5 8 6 0
6.75 9980 6 8 6 0
6.875 9977 9 8 6 0
7 9977 7 9 7 0
7.125 9976 8 9 7 0
7.25 9975 9 9 7 0
7.375 9973 11 9 7 0
7.5 9973 10 10 7 0
7.625 9972 11 9 8 0
7.75 9972 9 11 8 0
7.875 9971 10 11 8 0
8 9967 13 11 9 0
8.125 9962 16 13 9 0
8.25 9959 18 14 9 0
8.375 9959 16 16 9 0
8.5 9955 20 16 9 0
