t S E I R D
0 9998 0 2 0 0
0.125 9998 0 1 1 0
0.25 9998 0 1 1 0
0.375 9998 0 1 1 0
0.5 9998 0 1 1 0
0.625 9998 0 1 1 0
0.75 9998 0 1 1 0
0.875 9998 0 1 1 0
1 9998 0 1 1 0
1.125 9998 0 1 1 0
1.25 9998 0 1 1 0
1.375 9998 0 1 1 0
1.5 9998 0 1 1 0
1.625 9998 0 1 1 0
1.75 9998 0 1 1 0
1.875 9998 0 1 1 0
2 9998 0 1 1 0
2.125 9998 0 1 1 0
2.25 9998 0 1 1 0
2.375 9998 0 1 1 0
2.5 9998 0 1 1 0
2.625 9998 0 1 1 0
2.75 9998 0 1 1 0
2.875 9998 0 1 1 0
3 9998 0 1 1 0
3.125 9998 0 1 1 0
3.25 9998 0 1 1 0
3.375 9997 1 1 1 0
3.5 9997 1 1 1 0
3.625 9997 0 2 1 0
3.75 9996 1 2 1 0
3.875 9996 1 2 1 0
4 9996 1 2 1 0
4.125 9996 1 2 1 0
4.25 9996 1 2 1 0
4.375 9996 1 2 1 0
4.5 9996 1 2 1 0
4.625 9996 1 2 1 0
4.75 9996 1 2 1 0
4.875 9996 1 2 1 0
5 9996 1 2 1 0
5.125 9996 1 2 1 0
5.25 9996 1 2 1 0
5.375 9996 1 2 1 0
5.5 9995 2 2 1 0
5.625 9995 2 2 1 0
5.75 9995 2 2 1 0
5.875 9995 2 2 1 0
6 9995 2 2 1 0
6.125 9995 2 2 1 0
6.25 9995 2 2 1 0
6.375 9995 1 3 1 0
6.5 9995 1 3 1 0
6.625 9995 1 3 1 0
6.75 9994 2 3 1 0
6.875 9994 2 3 1 0
7 9993 3 3 1 0
7.125 9993 3 3 1 0
7.25 9991 5 3 1 0
7.375 9991 4 4 1 0
7.5 9990 5 4 1 0
7.625 9989 6 4 1 0
7.75 9988 6 5 1 0
7.875 9987 7 5 1 0
8 9987 7 5 1 0
8.125 9986 7 6 1 0
8.25 9986 7 6 1 0
8.375 9985 8 6 1 0
8.5 9985 8 6 1 0
8.625 9984 9 4 3 0
8.75 9983 10 4 3 0
8.875 9983 9 5 3 0
9 9982 9 6 3 0
9.125 9981 9 7 3 0
9.25 9979 11 7 3 0
9.375 9978 11 8 3 0
9.5 9976 13 8 3 0
9.625 9976 11 10 3 0
9.75 9975 12 9 4 0
9.875 9975 12 9 4 0
10 9974 12 9 5 0
10.125 9974 12 9 5 0
10.25 9973 13 9 5 0
10.375 9972 14 9 5 0
10.5 9971 15 8 6 0
