t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9999 0 1 0 0
2 9999 0 1 0 0
2.125 9999 0 1 0 0
2.25 9999 0 1 0 0
2.375 9999 0 1 0 0
2.5 9999 0 1 0 0
2.625 9999 0 1 0 0
2.75 9999 0 1 0 0
2.875 9999 0 1 0 0
3 9999 0 1 0 0
3.125 9999 0 1 0 0
3.25 9999 0 1 0 0
3.375 9999 0 1 0 0
3.5 9999 0 1 0 0
3.625 9999 0 1 0 0
3.75 9999 0 1 0 0
3.875 9999 0 1 0 0
4 9999 0 1 0 0
4.125 9999 0 1 0 0
4.25 9999 0 1 0 0
4.375 9999 0 1 0 0
4.5 9999 0 1 0 0
4.625 9999 0 1 0 0
4.75 9999 0 1 0 0
4.875 9999 0 1 0 0
5 9999 0 1 0 0
5.125 9999 0 1 0 0
5.25 9999 0 1 0 0
5.375 9999 0 1 0 0
5.5 9999 0 1 0 0
5.625 9999 0 1 0 0
5.75 9999 0 1 0 0
5.875 9999 0 1 0 0
6 9999 0 1 0 0
6.125 9999 0 1 0 0
6.25 9998 1 1 0 0
6.375 9997 2 1 0 0
6.5 9997 2 1 0 0
6.625 9997 1 2 0 0
6.75 9996 2 2 0 0
6.875 9996 1 3 0 0
7 9994 3 3 0 0
7.125 9993 4 3 0 0
7.25 9993 3 4 0 0
7.375 9993 3 4 0 0
7.5 9992 3 5 0 0
7.625 9992 3 5 0 0
7.75 9992 3 5 0 0
7.875 9992 3 5 0 0
8 9992 3 5 0 0
8.125 9990 5 5 0 0
8.25 9988 7 5 0 0
8.375 9987 8 5 0 0
8.5 9986 8 6 0 0
8.625 9986 8 6 0 0
8.75 9986 8 5 1 0
8.875 9986 7 4 3 0
9 9986 7 4 3 0
9.125 9986 7 4 3 0
9.25 9985 7 5 3 0
9.375 9984 8 5 3 0
9.5 9983 9 5 3 0
9.625 9983 8 6 3 0
9.75 9979 11 7 3 0
9.875 9977 13 7 3 0
10 9977 13 7 3 0
10.125 9976 14 7 3 0
10.25 9975 14 8 3 0
10.375 9975 14 8 3 0
10.5 9973 15 9 3 0
10.625 9972 15 10 3 0
10.75 9970 16 11 3 0
10.875 9968 17 12 3 0
11 9968 16 13 3 0
11.125 9968 14 15 3 0
11.25 9967 14 16 3 0
11.375 9965 16 16 3 0
11.5 9962 17 18 3 0
11.625 9962 16 19 3 0
11.75 9961 16 20 3 0
