t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9997 1 2 0 0
0.375 9997 1 2 0 0
0.5 9997 1 2 0 0
0.625 9997 1 2 0 0
0.75 9996 2 2 0 0
0.875 9996 2 2 0 0
1 9996 1 3 0 0
1.125 9996 1 3 0 0
1.25 9996 1 3 0 0
1.375 9996 1 2 1 0
1.5 9996 1 2 1 0
1.625 9996 1 2 1 0
1.75 9996 1 2 1 0
1.875 9996 1 2 1 0
2 9996 1 2 1 0
2.125 9996 1 2 1 0
2.25 9996 1 2 1 0
2.375 9996 1 2 1 0
2.5 9996 1 2 1 0
2.625 9996 1 1 2 0
2.75 9995 2 1 2 0
2.875 9995 2 1 2 0
3 9995 2 1 2 0
3.125 9995 2 1 2 0
3.25 9995 2 1 2 0
3.375 9994 3 1 2 0
3.5 9994 3 1 2 0
3.625 9994 2 2 2 0
3.75 9993 3 1 3 0
3.875 9993 3 1 3 0
4 9993 3 1 3 0
4.125 9992 4 0 4 0
4.25 9992 4 0 4 0
4.375 9992 4 0 4 0
4.5 9992 4 0 4 0
4.625 9992 4 0 4 0
4.75 9992 3 1 4 0
4.875 9992 3 1 4 0
5 9992 3 1 4 0
5.125 9992 3 1 4 0
5.25 9992 3 1 4 0
5.375 9992 3 1 4 0
5.5 9991 4 1 4 0
5.625 9991 4 1 4 0
5.75 9991 3 2 4 0
5.875 9991 3 2 4 0
6 9991 3 2 4 0
6.125 9991 3 2 4 0
6.25 9990 3 3 4 0
6.375 9990 3 3 4 0
6.5 9989 4 3 4 0
6.625 9989 4 3 4 0
6.75 9988 5 3 4 0
6.875 9988 5 3 4 0
7 9988 4 4 4 0
7.125 9987 5 4 4 0
7.25 9986 5 5 4 0
7.375 9986 4 6 4 0
7.5 9985 5 6 4 0
7.625 9982 8 6 4 0
7.75 9981 8 7 4 0
7.875 9980 8 8 4 0
8 9979 9 8 4 0
8.125 9979 8 9 4 0
8.25 9977 10 9 4 0
8.375 9976 10 10 4 0
8.5 9975 11 10 4 0
