t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9997 1 2 0 0
1 9997 1 2 0 0
1.125 9997 1 2 0 0
1.25 9997 1 2 0 0
1.375 9996 2 2 0 0
1.5 9996 2 2 0 0
1.625 9996 2 2 0 0
1.75 9996 2 2 0 0
1.875 9996 2 2 0 0
2 9996 2 2 0 0
2.125 9996 2 2 0 0
2.25 9996 2 2 0 0
2.375 9996 2 2 0 0
2.5 9995 3 2 0 0
2.625 9995 3 1 1 0
2.75 9995 3 1 1 0
2.875 9995 3 1 1 0
3 9995 3 0 2 0
3.125 9995 3 0 2 0
3.25 9995 3 0 2 0
3.375 9995 3 0 2 0
3.5 9995 3 0 2 0
3.625 9995 2 1 2 0
3.75 9995 2 1 2 0
3.875 9995 2 1 2 0
4 9995 2 1 2 0
4.125 9995 2 1 2 0
4.25 9995 2 1 2 0
4.375 9995 2 1 2 0
4.5 9995 1 2 2 0
4.625 9995 1 2 2 0
4.75 9995 1 2 2 0
4.875 9995 1 2 2 0
5 9994 2 2 2 0
5.125 9994 2 2 2 0
5.25 9993 2 2 3 0
5.375 9992 3 2 3 0
5.5 9992 3 2 3 0
5.625 9992 3 2 3 0
5.75 9992 3 2 3 0
5.875 9992 3 1 4 0
6 9992 2 2 4 0
6.125 9991 3 2 4 0
6.25 9991 2 3 4 0
6.375 9988 5 3 4 0
6.5 9988 4 4 4 0
6.625 9987 4 5 4 0
6.75 9986 4 6 4 0
6.875 9984 5 7 4 0
7 9981 7 7 5 0
7.125 9980 7 8 5 0
7.25 9980 7 8 5 0
7.375 9977 10 7 6 0
7.5 9976 11 7 6 0
7.625 9976 11 7 6 0
7.75 9975 10 9 6 0
7.875 9973 12 9 6 0
8 9972 13 9 6 0
8.125 9969 15 9 7 0
8.25 9967 15 11 7 0
8.375 9965 17 11 7 0
8.5 9963 17 13 7 0
