t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9998 1 1 0 0
1.125 9998 1 1 0 0
1.25 9998 0 2 0 0
1.375 9998 0 2 0 0
1.5 9998 0 2 0 0
1.625 9998 0 2 0 0
1.75 9998 0 2 0 0
1.875 9998 0 2 0 0
2 9998 0 2 0 0
2.125 9998 0 2 0 0
2.25 9998 0 2 0 0
2.375 9998 0 2 0 0
2.5 9998 0 2 0 0
2.625 9998 0 2 0 0
2.75 9998 0 2 0 0
2.875 9998 0 2 0 0
3 9998 0 2 0 0
3.125 9998 0 2 0 0
3.25 9998 0 2 0 0
3.375 9998 0 2 0 0
3.5 9998 0 2 0 0
3.625 9998 0 2 0 0
3.75 9998 0 2 0 0
3.875 9998 0 2 0 0
4 9998 0 2 0 0
4.125 9998 0 2 0 0
4.25 9998 0 2 0 0
4.375 9998 0 2 0 0
4.5 9998 0 2 0 0
4.625 9997 1 2 0 0
4.75 9997 1 2 0 0
4.875 9997 0 3 0 0
5 9997 0 3 0 0
5.125 9997 0 2 1 0
5.25 9997 0 2 1 0
5.375 9997 0 2 1 0
5.5 9996 1 2 1 0
5.625 9996 1 2 1 0
5.75 9996 1 2 1 0
5.875 9996 1 2 1 0
6 9996 1 2 1 0
6.125 9996 1 1 2 0
6.25 9996 1 1 2 0
6.375 9996 1 1 2 0
6.5 9996 1 1 2 0
6.625 9995 2 1 2 0
6.75 9995 2 1 2 0
6.875 9995 2 1 2 0
7 9995 1 2 2 0
7.125 9994 2 2 2 0
7.25 9994 2 2 2 0
7.375 9993 3 2 2 0
7.5 9993 3 2 2 0
7.625 9992 4 2 2 0
7.75 9992 4 2 2 0
7.875 9992 4 2 2 0
8 9992 3 3 2 0
8.125 9992 3 3 2 0
8.25 9992 3 3 2 0
8.375 9991 4 3 2 0
8.5 9989 5 4 2 0
8.625 9989 5 4 2 0
8.75 9989 5 4 2 0
8.875 9987 7 4 2 0
9 9984 9 5 2 0
9.125 9983 10 4 3 0
9.25 9982 11 4 3 0
9.375 9981 11 5 3 0
9.5 9981 9 7 3 0
9.625 9981 9 7 3 0
9.75 9981 8 8 3 0
9.875 9980 9 8 3 0
10 9980 9 7 4 0
10.125 9978 11 7 4 0
10.25 9977 12 7 4 0
10.375 9976 11 8 5 0
10.5 9975 11 8 6 0
10.625 9972 13 9 6 0
10.75 9971 14 9 6 0
10.875 9968 15 11 6 0
11 9967 16 11 6 0
11.125 9967 14 13 6 0
11.25 9967 12 15 6 0
11.375 9955 23 15 7 0
11.5 9948 29 15 8 0
11.625 9945 28 19 8 0
11.75 9938 32 22 8 0
