t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9999 0 1 0 0
2 9999 0 1 0 0
2.125 9999 0 1 0 0
2.25 9999 0 1 0 0
2.375 9999 0 1 0 0
2.5 9999 0 1 0 0
2.625 9999 0 1 0 0
2.75 9999 0 1 0 0
2.875 9999 0 1 0 0
3 9999 0 1 0 0
3.125 9999 0 1 0 0
3.25 9999 0 1 0 0
3.375 9998 1 1 0 0
3.5 9998 1 1 0 0
3.625 9998 1 1 0 0
3.75 9998 1 1 0 0
3.875 9998 1 1 0 0
4 9998 1 1 0 0
4.125 9998 1 1 0 0
4.25 9997 2 1 0 0
4.375 9997 2 1 0 0
4.5 9997 2 1 0 0
4.625 9997 2 1 0 0
4.75 9997 2 1 0 0
4.875 9997 2 1 0 0
5 9997 0 3 0 0
5.125 9995 2 3 0 0
5.25 9995 2 3 0 0
5.375 9995 2 3 0 0
5.5 9995 2 3 0 0
5.625 9995 1 4 0 0
5.75 9994 2 4 0 0
5.875 9994 2 4 0 0
6 9994 2 4 0 0
6.125 9994 2 4 0 0
6.25 9993 3 4 0 0
6.375 9993 3 4 0 0
6.5 9993 3 4 0 0
6.625 9992 3 5 0 0
6.75 9992 3 5 0 0
6.875 9991 4 5 0 0
7 9991 4 5 0 0
7.125 9991 4 5 0 0
7.25 9990 5 5 0 0
7.375 9990 5 5 0 0
7.5 9990 5 5 0 0
7.625 9989 6 5 0 0
7.75 9989 6 5 0 0
7.875 9989 5 6 0 0
8 9988 6 6 0 0
8.125 9988 6 6 0 0
8.25 9988 5 7 0 0
8.375 9987 6 7 0 0
8.5 9987 6 7 0 0
8.625 9986 7 7 0 0
8.75 9986 7 7 0 0
8.875 9986 7 7 0 0
9 9984 9 7 0 0
9.125 9983 9 8 0 0
9.25 9981 11 8 0 0
9.375 9980 12 8 0 0
9.5 9979 11 10 0 0
9.625 9978 11 11 0 0
9.75 9974 15 11 0 0
9.875 9974 14 11 1 0
10 9973 12 14 1 0
10.125 9971 13 15 1 0
10.25 9969 13 17 1 0
10.375 9967 13 18 2 0
10.5 9962 17 18 3 0
10.625 9955 24 18 3 0
10.75 9950 27 20 3 0
10.875 9941 32 24 3 0
11 9935 33 29 3 0
11.125 9926 37 33 4 0
11.25 9918 44 33 5 0
11.375 9906 56 32 6 0
11.5 9897 61 35 7 0
11.625 9889 63 40 8 0
11.75 9881 67 44 8 0
