t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9997 1 2 0 0
0.375 9997 1 2 0 0
0.5 9997 1 2 0 0
0.625 9997 1 2 0 0
0.75 9997 1 2 0 0
0.875 9997 1 2 0 0
1 9997 1 2 0 0
1.125 9997 1 2 0 0
1.25 9997 1 2 0 0
1.375 9997 1 2 0 0
1.5 9997 1 2 0 0
1.625 9997 1 2 0 0
1.75 9996 2 2 0 0
1.875 9996 2 1 1 0
2 9996 2 1 1 0
2.125 9996 2 1 1 0
2.25 9996 2 1 1 0
2.375 9996 2 1 1 0
2.5 9996 2 1 1 0
2.625 9996 2 1 1 0
2.75 9996 2 1 1 0
2.875 9996 1 2 1 0
3 9996 1 2 1 0
3.125 9996 1 2 1 0
3.25 9995 2 2 1 0
3.375 9995 2 2 1 0
3.5 9995 2 2 1 0
3.625 9995 2 2 1 0
3.75 9995 2 2 1 0
3.875 9995 2 2 1 0
4 9995 2 2 1 0
4.125 9995 2 2 1 0
4.25 9995 2 2 1 0
4.375 9995 2 2 1 0
4.5 9993 4 2 1 0
4.625 9993 4 2 1 0
4.75 9993 4 2 1 0
4.875 9993 3 3 1 0
5 9993 3 3 1 0
5.125 9993 3 3 1 0
5.25 9993 3 3 1 0
5.375 9993 3 3 1 0
5.5 9993 3 3 1 0
5.625 9993 3 3 1 0
5.75 9991 5 3 1 0
5.875 9991 4 4 1 0
6 9991 1 7 1 0
6.125 9991 0 8 1 0
6.25 9991 0 7 2 0
6.375 9991 0 7 2 0
6.5 9991 0 7 2 0
6.625 9989 2 7 2 0
6.75 9987 4 7 2 0
6.875 9986 5 7 2 0
7 9986 5 7 2 0
7.125 9986 5 7 2 0
7.25 9986 4 7 3 0
7.375 9986 4 7 3 0
7.5 9986 2 9 3 0
7.625 9986 1 9 4 0
7.75 9983 4 7 6 0
7.875 9983 3 8 6 0
8 9983 2 9 6 0
8.125 9982 3 9 6 0
8.25 9980 4 10 6 0
8.375 9978 6 9 7 0
8.5 9978 5 10 7 0
