t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9998 0 2 0 0
1.125 9998 0 2 0 0
1.25 9998 0 2 0 0
1.375 9998 0 2 0 0
1.5 9998 0 2 0 0
1.625 9998 0 2 0 0
1.75 9998 0 2 0 0
1.875 9998 0 2 0 0
2 9998 0 2 0 0
2.125 9998 0 2 0 0
2.25 9998 0 2 0 0
2.375 9998 0 2 0 0
2.5 9998 0 2 0 0
2.625 9998 0 2 0 0
2.75 9998 0 2 0 0
2.875 9998 0 2 0 0
3 9998 0 2 0 0
3.125 9998 0 2 0 0
3.25 9998 0 2 0 0
3.375 9998 0 2 0 0
3.5 9998 0 2 0 0
3.625 9997 1 2 0 0
3.75 9997 1 2 0 0
3.875 9997 1 2 0 0
4 9997 1 2 0 0
4.125 9997 1 2 0 0
4.25 9997 1 2 0 0
4.375 9997 1 2 0 0
4.5 9997 1 2 0 0
4.625 9997 1 2 0 0
4.75 9996 2 2 0 0
4.875 9996 2 2 0 0
5 9996 2 2 0 0
5.125 9996 2 2 0 0
5.25 9996 2 2 0 0
5.375 9996 2 2 0 0
5.5 9996 2 2 0 0
5.625 9995 3 2 0 0
5.75 9995 3 2 0 0
5.875 9995 2 3 0 0
6 9995 2 3 0 0
6.125 9993 3 4 0 0
6.25 9992 4 4 0 0
6.375 9992 4 4 0 0
6.5 9992 4 4 0 0
6.625 9991 5 4 0 0
6.75 9991 4 5 0 0
6.875 9987 8 5 0 0
7 9985 9 6 0 0
7.125 9985 9 6 0 0
7.25 9984 10 6 0 0
7.375 9984 10 6 0 0
7.5 9983 9 8 0 0
7.625 9975 16 9 0 0
7.75 9965 25 10 0 0
7.875 9958 30 12 0 0
8 9949 34 16 1 0
8.125 9938 41 20 1 0
8.25 9930 48 19 3 0
8.375 9922 54 21 3 0
8.5 9914 61 22 3 0
