t S E I R D
0 9998 0 2 0 0
0.125 9998 0 1 1 0
0.25 9998 0 1 1 0
0.375 9998 0 1 1 0
0.5 9998 0 1 1 0
0.625 9998 0 1 1 0
0.75 9998 0 1 1 0
0.875 9997 1 1 1 0
1 9997 1 1 1 0
1.125 9997 1 1 1 0
1.25 9996 2 1 1 0
1.375 9996 2 0 2 0
1.5 9996 1 1 2 0
1.625 9996 1 1 2 0
1.75 9996 1 1 2 0
1.875 9996 1 1 2 0
2 9996 1 1 2 0
2.125 9996 1 1 2 0
2.25 9996 1 1 2 0
2.375 9996 1 1 2 0
2.5 9996 1 1 2 0
2.625 9996 1 1 2 0
2.75 9996 1 1 2 0
2.875 9996 1 1 2 0
3 9995 2 1 2 0
3.125 9995 2 1 2 0
3.25 9995 2 1 2 0
3.375 9995 2 1 2 0
3.5 9995 2 0 3 0
3.625 9995 2 0 3 0
3.75 9995 2 0 3 0
3.875 9995 2 0 3 0
4 9995 2 0 3 0
4.125 9995 2 0 3 0
4.25 9995 2 0 3 0
4.375 9995 1 1 3 0
4.5 9995 0 2 3 0
4.625 9995 0 2 3 0
4.75 9994 1 2 3 0
4.875 9993 2 2 3 0
5 9992 3 2 3 0
5.125 9992 2 3 3 0
5.25 9992 2 3 3 0
5.375 9992 2 3 3 0
5.5 9992 2 3 3 0
5.625 9992 2 2 4 0
5.75 9992 2 2 4 0
5.875 9992 2 2 4 0
6 9992 2 2 4 0
6.125 9992 2 2 4 0
6.25 9992 2 2 4 0
6.375 9991 3 2 4 0
6.5 9991 2 3 4 0
6.625 9991 2 3 4 0
6.75 9991 2 3 4 0
6.875 9991 2 2 5 0
7 9991 2 2 5 0
7.125 9991 2 2 5 0
7.25 9991 2 2 5 0
7.375 9991 2 2 5 0
7.5 9991 2 2 5 0
7.625 9991 2 2 5 0
7.75 9990 3 2 5 0
7.875 9990 2 3 5 0
8 9990 1 4 5 0
8.125 9989 2 4 5 0
8.25 9988 3 4 5 0
8.375 9985 6 4 5 0
8.5 9985 5 5 5 0
8.625 9983 7 5 5 0
8.75 9983 5 7 5 0
8.875 9982 6 7 5 0
9 9979 8 8 5 0
9.125 9978 8 9 5 0
9.25 9975 11 8 6 0
9.375 9975 11 6 8 0
9.5 9974 10 8 8 0
9.625 9971 13 8 8 0
9.75 9971 13 8 8 0
9.875 9967 15 10 8 0
10 9966 15 11 8 0
10.125 9962 19 11 8 0
10.25 9961 19 11 9 0
10.375 9959 21 10 10 0
10.5 9955 25 10 10 0
