t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9999 0 1 0 0
2 9999 0 1 0 0
2.125 9999 0 1 0 0
2.25 9999 0 1 0 0
2.375 9999 0 1 0 0
2.5 9999 0 1 0 0
2.625 9999 0 1 0 0
2.75 9999 0 1 0 0
2.875 9999 0 1 0 0
3 9999 0 1 0 0
3.125 9999 0 1 0 0
3.25 9999 0 1 0 0
3.375 9999 0 1 0 0
3.5 9999 0 1 0 0
3.625 9999 0 1 0 0
3.75 9999 0 1 0 0
3.875 9999 0 1 0 0
4 9999 0 1 0 0
4.125 9999 0 1 0 0
4.25 9999 0 1 0 0
4.375 9999 0 1 0 0
4.5 9999 0 1 0 0
4.625 9999 0 1 0 0
4.75 9999 0 1 0 0
4.875 9999 0 1 0 0
5 9999 0 1 0 0
5.125 9999 0 1 0 0
5.25 9999 0 1 0 0
5.375 9999 0 1 0 0
5.5 9999 0 1 0 0
5.625 9999 0 1 0 0
5.75 9998 1 1 0 0
5.875 9998 1 1 0 0
6 9998 1 1 0 0
6.125 9998 1 1 0 0
6.25 9998 1 1 0 0
6.375 9998 1 1 0 0
6.5 9998 1 1 0 0
6.625 9998 1 1 0 0
6.75 9998 1 1 0 0
6.875 9998 1 1 0 0
7 9998 1 1 0 0
7.125 9998 1 1 0 0
7.25 9997 2 1 0 0
7.375 9997 2 1 0 0
7.5 9997 2 0 1 0
7.625 9997 2 0 1 0
7.75 9997 2 0 1 0
7.875 9997 1 1 1 0
8 9996 2 1 1 0
8.125 9993 5 1 1 0
8.25 9993 5 1 1 0
8.375 9991 7 1 1 0
8.5 9990 8 1 1 0
8.625 9988 9 2 1 0
8.75 9987 10 1 2 0
8.875 9984 13 1 2 0
9 9983 13 2 2 0
9.125 9978 17 3 2 0
9.25 9975 19 4 2 0
9.375 9973 21 4 2 0
9.5 9971 22 5 2 0
9.625 9969 23 6 2 0
9.75 9966 25 7 2 0
9.875 9964 25 8 3 0
10 9957 31 9 3 0
10.125 9946 40 11 3 0
10.25 9933 49 15 3 0
10.375 9926 53 18 3 0
10.5 9916 61 20 3 0
10.625 9911 62 24 3 0
10.75 9901 68 28 3 0
10.875 9894 72 31 3 0
11 9883 80 33 4 0
11.125 9870 89 36 5 0
11.25 9862 94 38 6 0
11.375 9855 95 43 7 0
11.5 9846 101 46 7 0
11.625 9836 107 50 7 0
11.75 9828 110 55 7 0
