t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9999 0 1 0 0
2 9999 0 1 0 0
2.125 9999 0 1 0 0
2.25 9999 0 1 0 0
2.375 9999 0 1 0 0
2.5 9999 0 1 0 0
2.625 9999 0 1 0 0
2.75 9999 0 1 0 0
2.875 9998 1 1 0 0
3 9998 1 1 0 0
3.125 9998 1 1 0 0
3.25 9998 1 1 0 0
3.375 9997 2 1 0 0
3.5 9997 2 0 1 0
3.625 9997 2 0 1 0
3.75 9997 1 1 1 0
3.875 9997 1 1 1 0
4 9997 1 1 1 0
4.125 9997 1 1 1 0
4.25 9997 1 1 1 0
4.375 9997 1 1 1 0
4.5 9997 1 1 1 0
4.625 9997 1 1 1 0
4.75 9997 1 1 1 0
4.875 9997 1 1 1 0
5 9997 1 1 1 0
5.125 9997 1 1 1 0
5.25 9997 1 1 1 0
5.375 9997 1 1 1 0
5.5 9997 1 1 1 0
5.625 9997 1 1 1 0
5.75 9997 1 1 1 0
5.875 9997 1 1 1 0
6 9997 1 1 1 0
6.125 9997 1 1 1 0
6.25 9997 1 1 1 0
6.375 9997 1 1 1 0
6.5 9997 1 1 1 0
6.625 9997 1 1 1 0
6.75 9997 1 1 1 0
6.875 9997 1 1 1 0
7 9997 1 1 1 0
7.125 9997 0 2 1 0
7.25 9997 0 2 1 0
7.375 9997 0 2 1 0
7.5 9997 0 2 1 0
7.625 9996 1 2 1 0
7.75 9996 1 2 1 0
7.875 9996 1 2 1 0
8 9996 1 2 1 0
8.125 9993 4 2 1 0
8.25 9991 6 2 1 0
8.375 9988 8 3 1 0
8.5 9988 7 4 1 0
8.625 9987 8 4 1 0
8.75 9987 7 5 1 0
8.875 9987 5 7 1 0
9 9987 5 7 1 0
9.125 9985 7 7 1 0
9.25 9985 7 7 1 0
9.375 9981 11 7 1 0
9.5 9980 10 9 1 0
9.625 9978 12 9 1 0
9.75 9977 13 9 1 0
9.875 9976 13 10 1 0
10 9975 13 11 1 0
10.125 9974 13 12 1 0
10.25 9974 13 12 1 0
10.375 9974 13 12 1 0
10.5 9971 15 12 2 0
10.625 9968 18 12 2 0
10.75 9968 17 12 3 0
10.875 9968 17 12 3 0
11 9968 16 13 3 0
11.125 9967 17 13 3 0
11.25 9966 18 13 3 0
11.375 9965 16 16 3 0
11.5 9964 16 17 3 0
11.625 9962 16 18 4 0
11.75 9961 16 19 4 0
