t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 1 1 0
0.375 9998 0 1 1 0
0.5 9998 0 1 1 0
0.625 9998 0 1 1 0
0.75 9998 0 1 1 0
0.875 9998 0 1 1 0
1 9998 0 1 1 0
1.125 9998 0 1 1 0
1.25 9998 0 1 1 0
1.375 9998 0 1 1 0
1.5 9997 1 1 1 0
1.625 9997 1 1 1 0
1.75 9997 1 1 1 0
1.875 9997 1 1 1 0
2 9997 1 1 1 0
2.125 9997 1 1 1 0
2.25 9997 1 1 1 0
2.375 9997 1 1 1 0
2.5 9997 1 1 1 0
2.625 9997 1 1 1 0
2.75 9997 1 1 1 0
2.875 9997 1 1 1 0
3 9997 1 1 1 0
3.125 9997 1 1 1 0
3.25 9997 1 1 1 0
3.375 9997 1 1 1 0
3.5 9997 1 1 1 0
3.625 9997 1 1 1 0
3.75 9997 1 1 1 0
3.875 9997 1 1 1 0
4 9995 3 1 1 0
4.125 9995 3 0 2 0
4.25 9995 3 0 2 0
4.375 9995 3 0 2 0
4.5 9995 3 0 2 0
4.625 9995 3 0 2 0
4.75 9995 3 0 2 0
4.875 9995 2 1 2 0
5 9994 3 1 2 0
5.125 9994 3 1 2 0
5.25 9993 4 1 2 0
5.375 9993 3 2 2 0
5.5 9992 3 3 2 0
5.625 9991 4 3 2 0
5.75 9991 2 5 2 0
5.875 9991 2 5 2 0
6 9991 2 5 2 0
6.125 9991 2 5 2 0
6.25 9991 0 7 2 0
6.375 9991 0 7 2 0
6.5 9991 0 7 2 0
6.625 9990 1 7 2 0
6.75 9990 1 7 2 0
6.875 9989 2 7 2 0
7 9989 2 7 2 0
7.125 9989 2 5 4 0
7.25 9987 4 5 4 0
7.375 9986 5 5 4 0
7.5 9986 4 6 4 0
7.625 9986 3 6 5 0
7.75 9986 2 6 6 0
7.875 9982 6 6 6 0
8 9982 6 6 6 0
8.125 9981 7 6 6 0
8.25 9981 7 6 6 0
8.375 9980 5 9 6 0
8.5 9975 9 10 6 0
