t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9998 1 1 0 0
1.5 9998 1 1 0 0
1.625 9998 1 1 0 0
1.75 9998 1 1 0 0
1.875 9998 1 1 0 0
2 9998 1 0 1 0
2.125 9998 1 0 1 0
2.25 9998 1 0 1 0
2.375 9998 1 0 1 0
2.5 9998 1 0 1 0
2.625 9998 1 0 1 0
2.75 9998 1 0 1 0
2.875 9998 1 0 1 0
3 9998 1 0 1 0
3.125 9998 1 0 1 0
3.25 9998 0 1 1 0
3.375 9998 0 1 1 0
3.5 9998 0 1 1 0
3.625 9997 1 1 1 0
3.75 9997 1 1 1 0
3.875 9997 1 1 1 0
4 9997 1 0 2 0
4.125 9997 1 0 2 0
4.25 9997 1 0 2 0
4.375 9997 1 0 2 0
4.5 9997 1 0 2 0
4.625 9997 1 0 2 0
4.75 9997 1 0 2 0
4.875 9997 1 0 2 0
5 9997 1 0 2 0
5.125 9997 1 0 2 0
5.25 9997 1 0 2 0
5.375 9997 1 0 2 0
5.5 9997 1 0 2 0
5.625 9997 1 0 2 0
5.75 9997 1 0 2 0
5.875 9997 1 0 2 0
6 9997 0 1 2 0
6.125 9997 0 1 2 0
6.25 9997 0 1 2 0
6.375 9997 0 1 2 0
6.5 9997 0 1 2 0
6.625 9997 0 1 2 0
6.75 9997 0 1 2 0
6.875 9997 0 1 2 0
7 9996 1 1 2 0
7.125 9996 1 1 2 0
7.25 9996 1 1 2 0
7.375 9996 1 1 2 0
7.5 9996 1 1 2 0
7.625 9996 1 1 2 0
7.75 9996 1 1 2 0
7.875 9996 1 1 2 0
8 9996 0 2 2 0
8.125 9992 4 2 2 0
8.25 9991 5 2 2 0
8.375 9983 13 2 2 0
8.5 9979 16 3 2 0
8.625 9975 19 4 2 0
8.75 9973 19 6 2 0
8.875 9967 25 6 2 0
9 9962 28 8 2 0
9.125 9959 30 9 2 0
9.25 9956 31 11 2 0
9.375 9951 36 10 3 0
9.5 9949 38 10 3 0
9.625 9947 38 12 3 0
9.75 9944 38 14 4 0
9.875 9939 42 15 4 0
10 9930 48 18 4 0
10.125 9923 52 21 4 0
10.25 9913 60 23 4 0
10.375 9906 63 25 6 0
10.5 9902 64 28 6 0
10.625 9898 62 32 8 0
10.75 9893 63 35 9 0
10.875 9874 80 34 12 0
11 9866 84 38 12 0
11.125 9859 86 41 14 0
11.25 9853 87 43 17 0
11.375 9846 88 49 17 0
11.5 9841 89 53 17 0
11.625 9835 91 57 17 0
11.75 9827 93 62 18 0
