t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9998 1 1 0 0
1 9998 1 1 0 0
1.125 9998 1 1 0 0
1.25 9998 1 1 0 0
1.375 9998 1 0 1 0
1.5 9998 1 0 1 0
1.625 9998 1 0 1 0
1.75 9998 1 0 1 0
1.875 9998 1 0 1 0
2 9998 1 0 1 0
2.125 9998 1 0 1 0
2.25 9998 1 0 1 0
2.375 9998 1 0 1 0
2.5 9998 1 0 1 0
2.625 9998 1 0 1 0
2.75 9998 1 0 1 0
2.875 9998 1 0 1 0
3 9998 1 0 1 0
3.125 9998 1 0 1 0
3.25 9998 1 0 1 0
3.375 9998 1 0 1 0
3.5 9998 1 0 1 0
3.625 9998 1 0 1 0
3.75 9998 1 0 1 0
3.875 9998 1 0 1 0
4 9998 1 0 1 0
4.125 9998 1 0 1 0
4.25 9998 1 0 1 0
4.375 9998 1 0 1 0
4.5 9998 1 0 1 0
4.625 9998 1 0 1 0
4.75 9998 1 0 1 0
4.875 9998 1 0 1 0
5 9998 1 0 1 0
5.125 9998 1 0 1 0
5.25 9998 1 0 1 0
5.375 9998 1 0 1 0
5.5 9998 1 0 1 0
5.625 9998 1 0 1 0
5.75 9998 1 0 1 0
5.875 9998 1 0 1 0
6 9998 1 0 1 0
6.125 9998 1 0 1 0
6.25 9998 1 0 1 0
6.375 9998 1 0 1 0
6.5 9998 1 0 1 0
6.625 9998 1 0 1 0
6.75 9998 1 0 1 0
6.875 9998 1 0 1 0
7 9998 1 0 1 0
7.125 9998 1 0 1 0
7.25 9998 1 0 1 0
7.375 9998 1 0 1 0
7.5 9998 1 0 1 0
7.625 9998 1 0 1 0
7.75 9998 0 1 1 0
7.875 9997 1 1 1 0
8 9997 1 1 1 0
8.125 9994 4 1 1 0
8.25 9989 9 1 1 0
8.375 9987 9 3 1 0
8.5 9987 9 3 1 0
8.625 9986 10 2 2 0
8.75 9986 9 3 2 0
8.875 9986 9 3 2 0
9 9986 7 5 2 0
9.125 9985 8 5 2 0
9.25 9982 11 5 2 0
9.375 9982 10 6 2 0
9.5 9978 14 5 3 0
9.625 9977 15 5 3 0
9.75 9977 12 8 3 0
9.875 9976 11 10 3 0
10 9972 12 13 3 0
10.125 9972 12 13 3 0
10.25 9969 15 13 3 0
10.375 9966 18 13 3 0
10.5 9961 22 14 3 0
10.625 9959 21 17 3 0
10.75 9957 23 17 3 0
10.875 9956 23 17 4 0
11 9955 23 18 4 0
11.125 9953 25 18 4 0
11.25 9951 26 19 4 0
11.375 9949 26 21 4 0
11.5 9944 31 19 6 0
11.625 9943 29 22 6 0
11.75 9942 29 23 6 0
