t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9997 1 2 0 0
0.375 9997 1 2 0 0
0.5 9997 1 2 0 0
0.625 9997 1 2 0 0
0.75 9996 2 2 0 0
0.875 9996 2 2 0 0
1 9996 2 2 0 0
1.125 9996 2 2 0 0
1.25 9996 2 2 0 0
1.375 9995 3 2 0 0
1.5 9995 3 2 0 0
1.625 9995 3 2 0 0
1.75 9995 3 2 0 0
1.875 9995 3 2 0 0
2 9995 3 2 0 0
2.125 9994 4 2 0 0
2.25 9994 4 2 0 0
2.375 9994 4 2 0 0
2.5 9994 3 3 0 0
2.625 9994 2 4 0 0
2.75 9994 2 4 0 0
2.875 9994 2 4 0 0
3 9994 2 4 0 0
3.125 9994 2 4 0 0
3.25 9994 2 4 0 0
3.375 9994 2 4 0 0
3.5 9994 2 4 0 0
3.625 9994 2 4 0 0
3.75 9994 2 4 0 0
3.875 9994 2 4 0 0
4 9994 2 4 0 0
4.125 9994 2 4 0 0
4.25 9994 2 4 0 0
4.375 9994 2 4 0 0
4.5 9994 2 4 0 0
4.625 9994 2 4 0 0
4.75 9994 2 4 0 0
4.875 9993 3 4 0 0
5 9992 4 4 0 0
5.125 9992 4 4 0 0
5.25 9992 3 5 0 0
5.375 9991 4 5 0 0
5.5 9991 4 5 0 0
5.625 9991 4 5 0 0
5.75 9991 4 5 0 0
5.875 9991 4 5 0 0
6 9991 3 6 0 0
6.125 9991 3 6 0 0
6.25 9990 4 6 0 0
6.375 9989 5 6 0 0
6.5 9989 5 6 0 0
6.625 9989 5 6 0 0
6.75 9988 6 6 0 0
6.875 9987 7 5 1 0
7 9986 8 5 1 0
7.125 9986 8 5 1 0
7.25 9986 8 5 1 0
7.375 9985 9 3 3 0
7.5 9985 9 3 3 0
7.625 9983 9 5 3 0
7.75 9979 12 6 3 0
7.875 9979 11 7 3 0
8 9978 12 6 4 0
8.125 9977 12 6 5 0
8.25 9970 18 7 5 0
8.375 9963 24 8 5 0
8.5 9957 26 12 5 0
