t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9997 1 2 0 0
0.75 9997 1 2 0 0
0.875 9997 1 2 0 0
1 9996 2 2 0 0
1.125 9996 2 2 0 0
1.25 9996 2 2 0 0
1.375 9996 2 2 0 0
1.5 9996 2 2 0 0
1.625 9996 2 2 0 0
1.75 9996 2 2 0 0
1.875 9996 2 2 0 0
2 9996 2 2 0 0
2.125 9996 2 2 0 0
2.25 9996 2 2 0 0
2.375 9996 2 1 1 0
2.5 9996 2 1 1 0
2.625 9996 1 2 1 0
2.75 9996 1 2 1 0
2.875 9996 1 2 1 0
3 9996 1 2 1 0
3.125 9996 1 2 1 0
3.25 9996 0 2 2 0
3.375 9995 1 2 2 0
3.5 9995 1 2 2 0
3.625 9995 1 2 2 0
3.75 9995 1 2 2 0
3.875 9995 1 2 2 0
4 9995 1 2 2 0
4.125 9993 3 2 2 0
4.25 9993 2 3 2 0
4.375 9993 2 3 2 0
4.5 9993 2 3 2 0
4.625 9993 2 3 2 0
4.75 9993 2 3 2 0
4.875 9993 2 3 2 0
5 9993 1 4 2 0
5.125 9993 1 4 2 0
5.25 9993 0 5 2 0
5.375 9993 0 5 2 0
5.5 9992 1 5 2 0
5.625 9991 2 5 2 0
5.75 9991 2 5 2 0
5.875 9990 3 5 2 0
6 9990 3 5 2 0
6.125 9989 4 5 2 0
6.25 9989 4 4 3 0
6.375 9988 5 4 3 0
6.5 9988 5 4 3 0
6.625 9987 5 5 3 0
6.75 9986 5 6 3 0
6.875 9985 5 7 3 0
7 9985 5 7 3 0
7.125 9984 4 9 3 0
7.25 9984 4 9 3 0
7.375 9983 5 9 3 0
7.5 9982 5 10 3 0
7.625 9980 7 10 3 0
7.75 9980 7 10 3 0
7.875 9980 6 11 3 0
8 9980 6 11 3 0
8.125 9978 8 11 3 0
8.25 9978 8 11 3 0
8.375 9978 8 10 4 0
8.5 9977 8 10 5 0
