t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9996 2 2 0 0
0.5 9996 2 2 0 0
0.625 9996 2 2 0 0
0.75 9996 2 2 0 0
0.875 9996 2 2 0 0
1 9996 2 2 0 0
1.125 9996 2 2 0 0
1.25 9996 2 2 0 0
1.375 9996 0 4 0 0
1.5 9995 1 4 0 0
1.625 9995 1 4 0 0
1.75 9995 1 4 0 0
1.875 9995 1 4 0 0
2 9995 1 4 0 0
2.125 9994 2 4 0 0
2.25 9994 2 3 1 0
2.375 9994 1 4 1 0
2.5 9994 1 4 1 0
2.625 9993 2 4 1 0
2.75 9993 2 4 1 0
2.875 9993 2 4 1 0
3 9993 2 4 1 0
3.125 9993 2 4 1 0
3.25 9993 2 4 1 0
3.375 9993 2 4 1 0
3.5 9991 4 4 1 0
3.625 9991 4 3 2 0
3.75 9991 4 2 3 0
3.875 9991 4 2 3 0
4 9991 4 2 3 0
4.125 9991 4 2 3 0
4.25 9991 4 2 3 0
4.375 9991 3 3 3 0
4.5 9991 2 4 3 0
4.625 9991 2 4 3 0
4.75 9991 2 4 3 0
4.875 9991 2 4 3 0
5 9991 2 4 3 0
5.125 9991 2 4 3 0
5.25 9990 3 3 4 0
5.375 9990 3 3 4 0
5.5 9989 4 3 4 0
5.625 9987 6 3 4 0
5.75 9987 6 3 4 0
5.875 9987 5 4 4 0
6 9987 5 4 4 0
6.125 9987 5 2 6 0
6.25 9987 4 3 6 0
6.375 9987 4 3 6 0
6.5 9987 4 3 6 0
6.625 9987 4 3 6 0
6.75 9987 4 3 6 0
6.875 9987 4 3 6 0
7 9987 4 3 6 0
7.125 9986 5 3 6 0
7.25 9986 5 3 6 0
7.375 9986 4 3 7 0
7.5 9986 4 3 7 0
7.625 9986 4 2 8 0
7.75 9986 3 3 8 0
7.875 9985 3 4 8 0
8 9985 2 5 8 0
8.125 9983 4 5 8 0
8.25 9983 4 5 8 0
8.375 9981 6 5 8 0
8.5 9979 6 7 8 0
