t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9997 1 2 0 0
0.875 9997 1 2 0 0
1 9997 1 2 0 0
1.125 9997 1 2 0 0
1.25 9997 1 2 0 0
1.375 9997 1 2 0 0
1.5 9997 1 2 0 0
1.625 9997 1 2 0 0
1.75 9997 1 2 0 0
1.875 9995 2 3 0 0
2 9995 2 3 0 0
2.125 9993 4 3 0 0
2.25 9992 5 3 0 0
2.375 9992 5 3 0 0
2.5 9991 6 3 0 0
2.625 9991 6 3 0 0
2.75 9990 7 3 0 0
2.875 9989 7 4 0 0
3 9989 6 5 0 0
3.125 9988 7 5 0 0
3.25 9988 7 5 0 0
3.375 9988 5 7 0 0
3.5 9987 6 7 0 0
3.625 9983 9 8 0 0
3.75 9979 13 8 0 0
3.875 9976 16 8 0 0
4 9974 15 11 0 0
4.125 9968 21 11 0 0
4.25 9964 23 13 0 0
4.375 9959 28 13 0 0
4.5 9954 33 13 0 0
4.625 9948 37 15 0 0
4.75 9939 44 16 1 0
4.875 9933 46 20 1 0
5 9923 55 21 1 0
5.125 9915 57 27 1 0
5.25 9911 55 33 1 0
5.375 9903 62 32 3 0
5.5 9895 65 36 4 0
5.625 9883 76 37 4 0
5.75 9867 82 45 6 0
5.875 9847 99 48 6 0
6 9833 108 51 8 0
6.125 9812 121 59 8 0
6.25 9786 142 61 11 0
6.375 9768 151 70 11 0
6.5 9750 155 81 14 0
6.625 9722 175 89 14 0
6.75 9688 196 100 16 0
6.875 9654 215 113 18 0
7 9624 232 123 21 0
7.125 9585 252 142 21 0
7.25 9560 259 159 22 0
7.375 9528 276 171 25 0
7.5 9500 289 183 28 0
7.625 9460 309 198 33 0
7.75 9420 338 205 37 0
7.875 9384 357 216 43 0
8 9337 377 239 47 0
8.125 9284 408 258 50 0
8.25 9232 434 277 56 1
8.375 9224 416 301 58 1
8.5 9221 400 313 65 1
