t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9999 0 1 0 0
2 9999 0 1 0 0
2.125 9999 0 1 0 0
2.25 9999 0 1 0 0
2.375 9999 0 1 0 0
2.5 9999 0 1 0 0
2.625 9999 0 1 0 0
2.75 9999 0 1 0 0
2.875 9999 0 1 0 0
3 9999 0 1 0 0
3.125 9999 0 1 0 0
3.25 9999 0 1 0 0
3.375 9999 0 1 0 0
3.5 9999 0 1 0 0
3.625 9999 0 1 0 0
3.75 9999 0 1 0 0
3.875 9999 0 1 0 0
4 9999 0 1 0 0
4.125 9999 0 1 0 0
4.25 9999 0 1 0 0
4.375 9999 0 1 0 0
4.5 9999 0 1 0 0
4.625 9999 0 1 0 0
4.75 9999 0 1 0 0
4.875 9999 0 1 0 0
5 9999 0 1 0 0
5.125 9999 0 1 0 0
5.25 9999 0 1 0 0
5.375 9999 0 1 0 0
5.5 9999 0 1 0 0
5.625 9998 1 1 0 0
5.75 9998 1 1 0 0
5.875 9998 1 1 0 0
6 9998 1 1 0 0
6.125 9998 1 1 0 0
6.25 9998 1 1 0 0
6.375 9998 1 1 0 0
6.5 9998 1 1 0 0
6.625 9998 1 1 0 0
6.75 9998 1 1 0 0
6.875 9998 1 1 0 0
7 9998 1 1 0 0
7.125 9998 1 1 0 0
7.25 9998 1 1 0 0
7.375 9998 1 1 0 0
7.5 9997 2 1 0 0
7.625 9997 1 2 0 0
7.75 9996 2 2 0 0
7.875 9996 2 2 0 0
8 9994 4 2 0 0
8.125 9994 4 2 0 0
8.25 9993 3 4 0 0
8.375 9991 5 4 0 0
8.5 9991 5 4 0 0
8.625 9990 6 4 0 0
8.75 9987 9 4 0 0
8.875 9987 8 5 0 0
9 9987 8 5 0 0
9.125 9986 8 5 1 0
9.25 9983 11 5 1 0
9.375 9983 11 5 1 0
9.5 9983 10 6 1 0
9.625 9980 13 5 2 0
9.75 9980 12 6 2 0
9.875 9980 12 6 2 0
10 9980 12 6 2 0
10.125 9977 15 6 2 0
10.25 9975 16 7 2 0
10.375 9975 13 10 2 0
10.5 9975 12 9 4 0
10.625 9971 16 9 4 0
10.75 9968 19 9 4 0
10.875 9967 19 9 5 0
11 9965 20 10 5 0
11.125 9964 20 11 5 0
11.25 9962 21 12 5 0
11.375 9961 20 12 7 0
11.5 9959 21 13 7 0
11.625 9957 19 17 7 0
11.75 9954 21 18 7 0
