t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9997 1 2 0 0
0.5 9997 1 2 0 0
0.625 9997 1 2 0 0
0.75 9997 1 2 0 0
0.875 9997 1 2 0 0
1 9997 1 2 0 0
1.125 9997 1 2 0 0
1.25 9997 1 2 0 0
1.375 9997 1 2 0 0
1.5 9996 2 2 0 0
1.625 9996 2 1 1 0
1.75 9996 2 1 1 0
1.875 9996 2 1 1 0
2 9995 3 1 1 0
2.125 9995 2 2 1 0
2.25 9995 1 3 1 0
2.375 9995 1 3 1 0
2.5 9995 1 3 1 0
2.625 9995 1 3 1 0
2.75 9994 2 3 1 0
2.875 9994 2 3 1 0
3 9994 2 3 1 0
3.125 9994 2 3 1 0
3.25 9994 2 3 1 0
3.375 9994 2 3 1 0
3.5 9994 2 3 1 0
3.625 9994 2 3 1 0
3.75 9994 2 3 1 0
3.875 9994 2 3 1 0
4 9994 2 3 1 0
4.125 9993 3 2 2 0
4.25 9993 3 2 2 0
4.375 9992 4 2 2 0
4.5 9992 3 3 2 0
4.625 9991 4 3 2 0
4.75 9990 5 3 2 0
4.875 9989 6 3 2 0
5 9989 6 3 2 0
5.125 9989 4 5 2 0
5.25 9989 4 5 2 0
5.375 9989 4 5 2 0
5.5 9989 4 5 2 0
5.625 9988 5 5 2 0
5.75 9988 5 5 2 0
5.875 9988 5 5 2 0
6 9986 7 5 2 0
6.125 9986 5 7 2 0
6.25 9986 4 8 2 0
6.375 9984 6 8 2 0
6.5 9984 5 9 2 0
6.625 9982 7 9 2 0
6.75 9982 6 10 2 0
6.875 9981 5 12 2 0
7 9980 5 13 2 0
7.125 9979 6 12 3 0
7.25 9978 6 13 3 0
7.375 9976 8 12 4 0
7.5 9974 10 12 4 0
7.625 9973 11 12 4 0
7.75 9973 10 13 4 0
7.875 9971 12 13 4 0
8 9969 14 13 4 0
8.125 9966 15 15 4 0
8.25 9958 21 17 4 0
8.375 9953 25 18 4 0
8.5 9944 32 20 4 0
