t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 1 1 0
0.5 9998 0 1 1 0
0.625 9998 0 1 1 0
0.75 9998 0 1 1 0
0.875 9998 0 1 1 0
1 9998 0 1 1 0
1.125 9998 0 1 1 0
1.25 9998 0 1 1 0
1.375 9998 0 1 1 0
1.5 9998 0 1 1 0
1.625 9998 0 1 1 0
1.75 9998 0 1 1 0
1.875 9998 0 1 1 0
2 9997 1 1 1 0
2.125 9997 1 1 1 0
2.25 9997 1 1 1 0
2.375 9997 1 1 1 0
2.5 9997 1 1 1 0
2.625 9997 1 1 1 0
2.75 9997 1 1 1 0
2.875 9997 1 1 1 0
3 9997 1 1 1 0
3.125 9997 1 1 1 0
3.25 9997 1 1 1 0
3.375 9997 1 1 1 0
3.5 9997 1 1 1 0
3.625 9997 1 1 1 0
3.75 9997 1 1 1 0
3.875 9997 1 1 1 0
4 9997 1 1 1 0
4.125 9997 1 1 1 0
4.25 9997 1 1 1 0
4.375 9997 1 1 1 0
4.5 9997 1 1 1 0
4.625 9996 2 1 1 0
4.75 9996 2 1 1 0
4.875 9996 1 2 1 0
5 9996 1 2 1 0
5.125 9995 2 2 1 0
5.25 9995 2 2 1 0
5.375 9994 3 2 1 0
5.5 9993 4 2 1 0
5.625 9991 5 3 1 0
5.75 9990 6 2 2 0
5.875 9990 5 3 2 0
6 9989 6 3 2 0
6.125 9989 6 3 2 0
6.25 9989 6 3 2 0
6.375 9989 6 3 2 0
6.5 9988 7 3 2 0
6.625 9986 9 3 2 0
6.75 9986 9 3 2 0
6.875 9985 9 4 2 0
7 9983 10 4 3 0
7.125 9981 12 4 3 0
7.25 9981 11 5 3 0
7.375 9981 11 5 3 0
7.5 9981 11 5 3 0
7.625 9976 13 8 3 0
7.75 9973 15 9 3 0
7.875 9972 16 8 4 0
8 9969 19 8 4 0
8.125 9969 18 9 4 0
8.25 9967 20 8 5 0
8.375 9964 23 8 5 0
8.5 9964 23 7 6 0
