t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 1 1 0
0.625 9998 0 1 1 0
0.75 9998 0 1 1 0
0.875 9998 0 1 1 0
1 9998 0 1 1 0
1.125 9998 0 1 1 0
1.25 9998 0 1 1 0
1.375 9998 0 1 1 0
1.5 9998 0 1 1 0
1.625 9998 0 1 1 0
1.75 9998 0 1 1 0
1.875 9998 0 1 1 0
2 9998 0 1 1 0
2.125 9998 0 1 1 0
2.25 9998 0 1 1 0
2.375 9998 0 1 1 0
2.5 9997 1 1 1 0
2.625 9997 1 1 1 0
2.75 9997 1 1 1 0
2.875 9997 1 1 1 0
3 9997 1 1 1 0
3.125 9996 2 1 1 0
3.25 9996 2 1 1 0
3.375 9996 1 2 1 0
3.5 9996 1 1 2 0
3.625 9996 1 1 2 0
3.75 9996 1 1 2 0
3.875 9996 1 1 2 0
4 9996 1 1 2 0
4.125 9996 1 1 2 0
4.25 9996 1 1 2 0
4.375 9996 0 2 2 0
4.5 9996 0 2 2 0
4.625 9995 1 2 2 0
4.75 9994 2 2 2 0
4.875 9994 2 2 2 0
5 9994 2 2 2 0
5.125 9993 3 2 2 0
5.25 9993 2 3 2 0
5.375 9991 4 3 2 0
5.5 9990 5 3 2 0
5.625 9990 4 4 2 0
5.75 9989 5 4 2 0
5.875 9989 5 4 2 0
6 9989 5 4 2 0
6.125 9989 4 5 2 0
6.25 9988 5 5 2 0
6.375 9987 6 5 2 0
6.5 9987 5 6 2 0
6.625 9986 6 6 2 0
6.75 9985 6 7 2 0
6.875 9985 5 8 2 0
7 9985 5 8 2 0
7.125 9985 5 8 2 0
7.25 9983 7 8 2 0
7.375 9982 8 8 2 0
7.5 9982 7 9 2 0
7.625 9982 6 10 2 0
7.75 9980 8 9 3 0
7.875 9980 8 9 3 0
8 9978 10 9 3 0
8.125 9978 10 9 3 0
8.25 9977 10 10 3 0
8.375 9976 9 12 3 0
8.5 9976 9 12 3 0
