t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9998 0 2 0 0
1.125 9997 1 2 0 0
1.25 9996 2 2 0 0
1.375 9996 2 2 0 0
1.5 9996 2 2 0 0
1.625 9996 2 2 0 0
1.75 9996 2 2 0 0
1.875 9996 1 3 0 0
2 9995 2 3 0 0
2.125 9995 2 3 0 0
2.25 9994 2 4 0 0
2.375 9994 2 4 0 0
2.5 9994 2 4 0 0
2.625 9994 2 4 0 0
2.75 9994 2 4 0 0
2.875 9994 2 4 0 0
3 9994 2 3 1 0
3.125 9994 1 4 1 0
3.25 9994 1 4 1 0
3.375 9994 1 4 1 0
3.5 9994 1 4 1 0
3.625 9994 1 4 1 0
3.75 9994 1 3 2 0
3.875 9994 0 4 2 0
4 9994 0 4 2 0
4.125 9993 1 4 2 0
4.25 9993 1 4 2 0
4.375 9993 1 4 2 0
4.5 9993 1 4 2 0
4.625 9993 1 4 2 0
4.75 9993 1 4 2 0
4.875 9991 3 4 2 0
5 9990 4 4 2 0
5.125 9989 4 5 2 0
5.25 9989 4 5 2 0
5.375 9989 4 5 2 0
5.5 9989 4 5 2 0
5.625 9989 4 5 2 0
5.75 9989 4 5 2 0
5.875 9988 5 5 2 0
6 9987 6 5 2 0
6.125 9987 6 5 2 0
6.25 9987 6 5 2 0
6.375 9987 6 5 2 0
6.5 9987 6 5 2 0
6.625 9987 6 5 2 0
6.75 9987 4 7 2 0
6.875 9987 4 7 2 0
7 9986 4 8 2 0
7.125 9985 5 8 2 0
7.25 9984 6 8 2 0
7.375 9983 7 8 2 0
7.5 9982 8 8 2 0
7.625 9982 6 9 3 0
7.75 9981 7 9 3 0
7.875 9981 7 9 3 0
8 9980 8 9 3 0
8.125 9979 9 8 4 0
8.25 9979 9 8 4 0
8.375 9977 10 9 4 0
8.5 9976 10 10 4 0
