t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9997 1 1 1 0
0.5 9997 1 1 1 0
0.625 9997 1 1 1 0
0.75 9997 1 1 1 0
0.875 9997 1 1 1 0
1 9997 1 1 1 0
1.125 9997 1 1 1 0
1.25 9997 1 1 1 0
1.375 9997 1 1 1 0
1.5 9997 1 1 1 0
1.625 9997 1 1 1 0
1.75 9997 1 1 1 0
1.875 9997 1 1 1 0
2 9997 1 1 1 0
2.125 9997 1 1 1 0
2.25 9996 2 1 1 0
2.375 9996 2 1 1 0
2.5 9996 2 1 1 0
2.625 9996 2 1 1 0
2.75 9996 2 1 1 0
2.875 9994 4 1 1 0
3 9994 4 1 1 0
3.125 9994 4 1 1 0
3.25 9993 5 1 1 0
3.375 9993 5 1 1 0
3.5 9993 5 1 1 0
3.625 9993 5 1 1 0
3.75 9993 5 1 1 0
3.875 9993 5 1 1 0
4 9993 5 1 1 0
4.125 9993 5 1 1 0
4.25 9993 5 1 1 0
4.375 9993 5 1 1 0
4.5 9993 5 1 1 0
4.625 9993 3 3 1 0
4.75 9991 5 3 1 0
4.875 9991 5 3 1 0
5 9991 5 3 1 0
5.125 9991 5 3 1 0
5.25 9991 5 3 1 0
5.375 9991 5 3 1 0
5.5 9991 5 3 1 0
5.625 9990 6 3 1 0
5.75 9990 5 4 1 0
5.875 9990 5 4 1 0
6 9990 4 5 1 0
6.125 9990 4 5 1 0
6.25 9990 4 5 1 0
6.375 9989 5 5 1 0
6.5 9989 5 5 1 0
6.625 9988 6 5 1 0
6.75 9988 6 4 2 0
6.875 9988 6 4 2 0
7 9987 7 4 2 0
7.125 9987 6 5 2 0
7.25 9987 5 6 2 0
7.375 9985 6 7 2 0
7.5 9983 7 7 3 0
7.625 9980 9 8 3 0
7.75 9978 10 9 3 0
7.875 9976 11 10 3 0
8 9974 13 10 3 0
8.125 9971 16 10 3 0
8.25 9962 25 10 3 0
8.375 9960 25 12 3 0
8.5 9957 27 13 3 0
