t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9998 0 2 0 0
1.125 9998 0 2 0 0
1.25 9998 0 2 0 0
1.375 9998 0 2 0 0
1.5 9998 0 2 0 0
1.625 9998 0 2 0 0
1.75 9998 0 2 0 0
1.875 9998 0 2 0 0
2 9998 0 2 0 0
2.125 9998 0 2 0 0
2.25 9998 0 2 0 0
2.375 9997 1 2 0 0
2.5 9997 1 2 0 0
2.625 9997 1 2 0 0
2.75 9997 1 2 0 0
2.875 9997 1 2 0 0
3 9997 1 2 0 0
3.125 9997 0 3 0 0
3.25 9997 0 3 0 0
3.375 9997 0 3 0 0
3.5 9997 0 3 0 0
3.625 9997 0 3 0 0
3.75 9996 1 3 0 0
3.875 9996 0 4 0 0
4 9996 0 4 0 0
4.125 9996 0 4 0 0
4.25 9996 0 4 0 0
4.375 9996 0 4 0 0
4.5 9995 1 4 0 0
4.625 9995 1 4 0 0
4.75 9995 1 4 0 0
4.875 9995 1 4 0 0
5 9994 2 4 0 0
5.125 9993 3 4 0 0
5.25 9993 3 3 1 0
5.375 9993 3 3 1 0
5.5 9993 3 3 1 0
5.625 9993 2 4 1 0
5.75 9992 3 4 1 0
5.875 9992 2 5 1 0
6 9989 4 6 1 0
6.125 9987 6 6 1 0
6.25 9985 7 7 1 0
6.375 9985 7 7 1 0
6.5 9983 9 7 1 0
6.625 9981 10 7 2 0
6.75 9981 10 7 2 0
6.875 9981 9 8 2 0
7 9980 9 9 2 0
7.125 9980 9 9 2 0
7.25 9979 10 9 2 0
7.375 9976 13 9 2 0
7.5 9974 14 10 2 0
7.625 9974 12 12 2 0
7.75 9972 13 13 2 0
7.875 9969 16 13 2 0
8 9968 17 13 2 0
8.125 9966 16 14 4 0
8.25 9964 17 15 4 0
8.375 9961 19 15 5 0
8.5 9959 18 18 5 0
