t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9998 0 2 0 0
1.125 9998 0 2 0 0
1.25 9998 0 1 1 0
1.375 9998 0 1 1 0
1.5 9998 0 1 1 0
1.625 9998 0 1 1 0
1.75 9998 0 1 1 0
1.875 9997 1 1 1 0
2 9997 1 1 1 0
2.125 9997 1 1 1 0
2.25 9997 1 1 1 0
2.375 9997 1 1 1 0
2.5 9997 1 1 1 0
2.625 9996 2 1 1 0
2.75 9996 2 1 1 0
2.875 9996 2 1 1 0
3 9996 2 1 1 0
3.125 9996 2 1 1 0
3.25 9996 2 1 1 0
3.375 9996 2 1 1 0
3.5 9996 2 1 1 0
3.625 9996 1 2 1 0
3.75 9995 2 2 1 0
3.875 9994 2 3 1 0
4 9993 3 3 1 0
4.125 9993 3 3 1 0
4.25 9993 3 3 1 0
4.375 9993 3 2 2 0
4.5 9993 2 3 2 0
4.625 9993 0 5 2 0
4.75 9993 0 5 2 0
4.875 9993 0 5 2 0
5 9992 1 5 2 0
5.125 9991 2 5 2 0
5.25 9991 2 5 2 0
5.375 9991 2 5 2 0
5.5 9991 2 5 2 0
5.625 9991 2 5 2 0
5.75 9991 1 6 2 0
5.875 9990 2 5 3 0
6 9990 2 5 3 0
6.125 9990 2 5 3 0
6.25 9990 2 5 3 0
6.375 9989 3 4 4 0
6.5 9988 3 5 4 0
6.625 9988 3 5 4 0
6.75 9987 3 6 4 0
6.875 9985 5 6 4 0
7 9983 7 5 5 0
7.125 9983 7 5 5 0
7.25 9983 6 6 5 0
7.375 9983 5 7 5 0
7.5 9983 5 7 5 0
7.625 9983 3 9 5 0
7.75 9982 3 10 5 0
7.875 9981 4 10 5 0
8 9980 5 10 5 0
8.125 9977 8 10 5 0
8.25 9974 10 11 5 0
8.375 9971 13 11 5 0
8.5 9970 14 11 5 0
