t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9998 0 2 0 0
1.125 9998 0 2 0 0
1.25 9998 0 2 0 0
1.375 9998 0 2 0 0
1.5 9998 0 2 0 0
1.625 9998 0 2 0 0
1.75 9998 0 2 0 0
1.875 9998 0 2 0 0
2 9998 0 2 0 0
2.125 9998 0 2 0 0
2.25 9998 0 2 0 0
2.375 9998 0 2 0 0
2.5 9998 0 2 0 0
2.625 9998 0 2 0 0
2.75 9998 0 2 0 0
2.875 9998 0 2 0 0
3 9998 0 2 0 0
3.125 9998 0 2 0 0
3.25 9997 1 2 0 0
3.375 9997 1 2 0 0
3.5 9997 1 2 0 0
3.625 9997 1 2 0 0
3.75 9997 1 2 0 0
3.875 9996 2 2 0 0
4 9996 2 2 0 0
4.125 9996 2 2 0 0
4.25 9995 2 3 0 0
4.375 9994 3 3 0 0
4.5 9994 3 3 0 0
4.625 9994 2 4 0 0
4.75 9993 3 4 0 0
4.875 9992 4 4 0 0
5 9992 4 4 0 0
5.125 9992 4 4 0 0
5.25 9991 5 4 0 0
5.375 9990 6 4 0 0
5.5 9990 6 4 0 0
5.625 9989 7 4 0 0
5.75 9989 6 5 0 0
5.875 9989 6 5 0 0
6 9988 7 5 0 0
6.125 9988 7 5 0 0
6.25 9988 7 4 1 0
6.375 9988 6 4 2 0
6.5 9986 8 4 2 0
6.625 9985 9 4 2 0
6.75 9985 8 5 2 0
6.875 9985 8 5 2 0
7 9984 9 4 3 0
7.125 9984 8 5 3 0
7.25 9984 8 5 3 0
7.375 9983 9 5 3 0
7.5 9983 6 8 3 0
7.625 9981 7 9 3 0
7.75 9978 10 9 3 0
7.875 9976 11 10 3 0
8 9975 12 10 3 0
8.125 9975 10 12 3 0
8.25 9969 14 14 3 0
8.375 9963 18 16 3 0
8.5 9955 26 16 3 0
