t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 1 1 0
0.5 9998 0 1 1 0
0.625 9997 1 1 1 0
0.75 9997 1 1 1 0
0.875 9997 1 1 1 0
1 9997 1 1 1 0
1.125 9997 1 1 1 0
1.25 9997 1 1 1 0
1.375 9997 1 1 1 0
1.5 9997 1 1 1 0
1.625 9997 0 2 1 0
1.75 9996 1 2 1 0
1.875 9996 1 2 1 0
2 9996 1 2 1 0
2.125 9996 1 2 1 0
2.25 9996 1 2 1 0
2.375 9996 1 2 1 0
2.5 9996 1 2 1 0
2.625 9996 1 2 1 0
2.75 9996 1 2 1 0
2.875 9996 1 2 1 0
3 9996 1 2 1 0
3.125 9996 1 2 1 0
3.25 9996 1 2 1 0
3.375 9995 2 2 1 0
3.5 9995 2 2 1 0
3.625 9995 1 3 1 0
3.75 9995 1 2 2 0
3.875 9994 2 2 2 0
4 9993 3 1 3 0
4.125 9993 3 1 3 0
4.25 9993 3 1 3 0
4.375 9992 4 1 3 0
4.5 9992 3 2 3 0
4.625 9992 3 2 3 0
4.75 9991 4 1 4 0
4.875 9990 4 2 4 0
5 9990 4 2 4 0
5.125 9990 4 2 4 0
5.25 9990 3 3 4 0
5.375 9990 3 3 4 0
5.5 9990 2 4 4 0
5.625 9990 0 6 4 0
5.75 9988 2 6 4 0
5.875 9987 3 6 4 0
6 9986 4 6 4 0
6.125 9986 4 6 4 0
6.25 9986 4 6 4 0
6.375 9985 4 7 4 0
6.5 9984 5 7 4 0
6.625 9984 5 7 4 0
6.75 9984 5 7 4 0
6.875 9984 5 7 4 0
7 9984 5 7 4 0
7.125 9984 5 7 4 0
7.25 9983 6 7 4 0
7.375 9983 5 8 4 0
7.5 9980 8 8 4 0
7.625 9977 10 8 5 0
7.75 9974 12 9 5 0
7.875 9971 14 10 5 0
8 9968 16 11 5 0
8.125 9957 26 12 5 0
8.25 9954 27 14 5 0
8.375 9944 36 15 5 0
8.5 9933 46 16 5 0
