t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9998 0 2 0 0
1.125 9998 0 2 0 0
1.25 9998 0 2 0 0
1.375 9998 0 2 0 0
1.5 9998 0 2 0 0
1.625 9996 2 2 0 0
1.75 9996 2 2 0 0
1.875 9996 2 2 0 0
2 9995 3 2 0 0
2.125 9995 3 2 0 0
2.25 9995 3 2 0 0
2.375 9995 3 2 0 0
2.5 9995 2 3 0 0
2.625 9995 2 3 0 0
2.75 9995 2 3 0 0
2.875 9995 2 3 0 0
3 9995 2 3 0 0
3.125 9995 2 3 0 0
3.25 9995 2 3 0 0
3.375 9994 3 3 0 0
3.5 9994 3 3 0 0
3.625 9994 3 3 0 0
3.75 9994 3 3 0 0
3.875 9994 3 3 0 0
4 9994 3 3 0 0
4.125 9994 3 3 0 0
4.25 9994 3 3 0 0
4.375 9994 3 3 0 0
4.5 9994 3 3 0 0
4.625 9994 3 3 0 0
4.75 9994 3 3 0 0
4.875 9994 3 3 0 0
5 9994 3 3 0 0
5.125 9994 3 3 0 0
5.25 9993 4 3 0 0
5.375 9993 4 3 0 0
5.5 9993 3 4 0 0
5.625 9992 4 4 0 0
5.75 9992 4 4 0 0
5.875 9991 5 3 1 0
6 9991 5 3 1 0
6.125 9991 4 4 1 0
6.25 9989 6 4 1 0
6.375 9989 6 4 1 0
6.5 9989 6 4 1 0
6.625 9989 6 4 1 0
6.75 9989 5 5 1 0
6.875 9989 5 5 1 0
7 9987 7 4 2 0
7.125 9986 8 4 2 0
7.25 9986 6 6 2 0
7.375 9982 9 7 2 0
7.5 9981 10 7 2 0
7.625 9976 15 7 2 0
7.75 9973 17 8 2 0
7.875 9968 21 9 2 0
8 9964 24 10 2 0
8.125 9959 29 9 3 0
8.25 9958 29 10 3 0
8.375 9951 31 15 3 0
8.5 9943 39 15 3 0
