t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9998 1 1 0 0
1.125 9998 1 1 0 0
1.25 9998 1 1 0 0
1.375 9998 1 1 0 0
1.5 9998 1 1 0 0
1.625 9998 1 1 0 0
1.75 9998 1 1 0 0
1.875 9998 1 1 0 0
2 9998 1 1 0 0
2.125 9998 1 1 0 0
2.25 9998 1 1 0 0
2.375 9998 1 1 0 0
2.5 9997 2 1 0 0
2.625 9997 2 1 0 0
2.75 9997 2 1 0 0
2.875 9997 2 1 0 0
3 9997 2 1 0 0
3.125 9997 2 1 0 0
3.25 9997 2 1 0 0
3.375 9997 2 1 0 0
3.5 9997 2 1 0 0
3.625 9997 2 1 0 0
3.75 9996 3 1 0 0
3.875 9996 2 2 0 0
4 9996 2 2 0 0
4.125 9996 2 2 0 0
4.25 9996 2 2 0 0
4.375 9996 2 2 0 0
4.5 9996 2 2 0 0
4.625 9996 2 2 0 0
4.75 9996 2 2 0 0
4.875 9996 2 2 0 0
5 9996 2 2 0 0
5.125 9996 2 2 0 0
5.25 9996 2 2 0 0
5.375 9996 2 2 0 0
5.5 9996 2 2 0 0
5.625 9996 2 2 0 0
5.75 9995 1 4 0 0
5.875 9993 3 4 0 0
6 9993 3 4 0 0
6.125 9992 4 3 1 0
6.25 9992 3 4 1 0
6.375 9992 3 4 1 0
6.5 9992 3 4 1 0
6.625 9992 2 5 1 0
6.75 9992 2 5 1 0
6.875 9992 2 5 1 0
7 9991 2 6 1 0
7.125 9991 2 6 1 0
7.25 9990 3 6 1 0
7.375 9990 3 6 1 0
7.5 9990 2 7 1 0
7.625 9989 3 7 1 0
7.75 9989 2 8 1 0
7.875 9989 1 8 2 0
8 9989 1 8 2 0
8.125 9989 1 8 2 0
8.25 9988 2 8 2 0
8.375 9987 3 8 2 0
8.5 9983 7 8 2 0
8.625 9983 7 8 2 0
8.75 9983 7 8 2 0
8.875 9982 8 8 2 0
9 9979 11 8 2 0
9.125 9979 10 9 2 0
9.25 9979 10 9 2 0
9.375 9979 10 9 2 0
9.5 9979 8 11 2 0
9.625 9979 8 10 3 0
9.75 9978 9 10 3 0
9.875 9978 9 10 3 0
10 9977 9 11 3 0
10.125 9977 8 11 4 0
10.25 9977 8 11 4 0
10.375 9977 7 12 4 0
10.5 9977 6 12 5 0
10.625 9977 6 12 5 0
10.75 9977 6 12 5 0
10.875 9976 7 11 6 0
11 9974 9 11 6 0
11.125 9974 8 12 6 0
11.25 9973 9 11 7 0
11.375 9972 10 11 7 0
11.5 9970 12 11 7 0
11.625 9970 11 12 7 0
11.75 9968 13 10 9 0
