t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 1 1 0
0.375 9998 0 1 1 0
0.5 9998 0 1 1 0
0.625 9998 0 1 1 0
0.75 9998 0 1 1 0
0.875 9998 0 1 1 0
1 9998 0 1 1 0
1.125 9998 0 1 1 0
1.25 9998 0 1 1 0
1.375 9998 0 1 1 0
1.5 9998 0 1 1 0
1.625 9998 0 1 1 0
1.75 9998 0 1 1 0
1.875 9997 1 1 1 0
2 9997 0 2 1 0
2.125 9997 0 2 1 0
2.25 9995 2 2 1 0
2.375 9995 2 2 1 0
2.5 9995 2 2 1 0
2.625 9995 2 2 1 0
2.75 9995 2 2 1 0
2.875 9995 2 2 1 0
3 9995 2 2 1 0
3.125 9995 2 2 1 0
3.25 9995 2 2 1 0
3.375 9994 3 2 1 0
3.5 9994 3 2 1 0
3.625 9994 3 2 1 0
3.75 9994 3 2 1 0
3.875 9994 3 2 1 0
4 9994 3 2 1 0
4.125 9994 3 2 1 0
4.25 9994 2 3 1 0
4.375 9994 2 3 1 0
4.5 9994 2 3 1 0
4.625 9994 1 4 1 0
4.75 9994 1 4 1 0
4.875 9993 2 4 1 0
5 9993 2 4 1 0
5.125 9992 3 4 1 0
5.25 9992 3 4 1 0
5.375 9992 3 4 1 0
5.5 9992 3 4 1 0
5.625 9991 4 4 1 0
5.75 9991 4 4 1 0
5.875 9991 4 4 1 0
6 9991 4 4 1 0
6.125 9991 2 6 1 0
6.25 9991 2 6 1 0
6.375 9990 3 6 1 0
6.5 9990 3 6 1 0
6.625 9990 3 6 1 0
6.75 9990 3 6 1 0
6.875 9989 2 8 1 0
7 9989 2 7 2 0
7.125 9988 3 6 3 0
7.25 9988 3 6 3 0
7.375 9988 3 6 3 0
7.5 9988 3 6 3 0
7.625 9987 3 7 3 0
7.75 9985 4 8 3 0
7.875 9983 6 8 3 0
8 9979 10 8 3 0
8.125 9978 11 8 3 0
8.25 9976 13 8 3 0
8.375 9975 12 10 3 0
8.5 9973 14 10 3 0
