t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9998 0 2 0 0
1.125 9998 0 2 0 0
1.25 9998 0 1 1 0
1.375 9998 0 1 1 0
1.5 9998 0 1 1 0
1.625 9998 0 1 1 0
1.75 9998 0 1 1 0
1.875 9998 0 1 1 0
2 9998 0 1 1 0
2.125 9997 1 1 1 0
2.25 9997 0 2 1 0
2.375 9997 0 2 1 0
2.5 9996 1 2 1 0
2.625 9996 0 3 1 0
2.75 9996 0 3 1 0
2.875 9996 0 3 1 0
3 9996 0 3 1 0
3.125 9996 0 3 1 0
3.25 9996 0 3 1 0
3.375 9995 1 3 1 0
3.5 9995 1 3 1 0
3.625 9995 1 3 1 0
3.75 9995 1 3 1 0
3.875 9995 1 3 1 0
4 9995 1 3 1 0
4.125 9995 1 3 1 0
4.25 9995 1 3 1 0
4.375 9995 1 3 1 0
4.5 9995 1 3 1 0
4.625 9995 1 3 1 0
4.75 9995 1 3 1 0
4.875 9995 1 3 1 0
5 9995 1 3 1 0
5.125 9995 1 3 1 0
5.25 9995 1 3 1 0
5.375 9995 1 3 1 0
5.5 9994 2 3 1 0
5.625 9994 2 3 1 0
5.75 9994 2 3 1 0
5.875 9994 2 3 1 0
6 9994 2 2 2 0
6.125 9993 3 2 2 0
6.25 9991 5 2 2 0
6.375 9991 5 1 3 0
6.5 9991 5 1 3 0
6.625 9991 4 2 3 0
6.75 9991 4 2 3 0
6.875 9991 4 2 3 0
7 9991 4 2 3 0
7.125 9991 4 2 3 0
7.25 9991 4 2 3 0
7.375 9991 4 2 3 0
7.5 9991 4 2 3 0
7.625 9991 4 2 3 0
7.75 9991 4 2 3 0
7.875 9991 4 2 3 0
8 9991 4 2 3 0
8.125 9991 4 2 3 0
8.25 9991 4 2 3 0
8.375 9991 4 2 3 0
8.5 9991 3 3 3 0
