t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9997 1 2 0 0
0.625 9997 1 2 0 0
0.75 9997 1 2 0 0
0.875 9997 1 2 0 0
1 9996 2 2 0 0
1.125 9996 2 2 0 0
1.25 9996 2 2 0 0
1.375 9996 2 2 0 0
1.5 9996 2 2 0 0
1.625 9996 2 2 0 0
1.75 9996 2 2 0 0
1.875 9996 2 1 1 0
2 9996 2 1 1 0
2.125 9996 2 1 1 0
2.25 9996 2 1 1 0
2.375 9996 2 1 1 0
2.5 9996 2 1 1 0
2.625 9996 2 1 1 0
2.75 9996 2 1 1 0
2.875 9996 2 1 1 0
3 9996 2 1 1 0
3.125 9996 2 1 1 0
3.25 9996 2 1 1 0
3.375 9995 3 1 1 0
3.5 9995 3 1 1 0
3.625 9995 3 1 1 0
3.75 9995 3 1 1 0
3.875 9995 3 1 1 0
4 9995 3 1 1 0
4.125 9995 2 2 1 0
4.25 9995 1 3 1 0
4.375 9992 4 3 1 0
4.5 9992 4 3 1 0
4.625 9992 4 3 1 0
4.75 9992 4 3 1 0
4.875 9992 4 3 1 0
5 9992 3 4 1 0
5.125 9992 3 4 1 0
5.25 9992 3 4 1 0
5.375 9992 3 4 1 0
5.5 9992 3 4 1 0
5.625 9991 3 5 1 0
5.75 9991 3 5 1 0
5.875 9989 5 5 1 0
6 9989 4 6 1 0
6.125 9989 2 8 1 0
6.25 9989 2 8 1 0
6.375 9989 2 8 1 0
6.5 9989 2 7 2 0
6.625 9988 3 7 2 0
6.75 9988 3 7 2 0
6.875 9988 3 7 2 0
7 9988 3 7 2 0
7.125 9987 3 7 3 0
7.25 9986 4 7 3 0
7.375 9986 4 6 4 0
7.5 9986 4 6 4 0
7.625 9986 3 7 4 0
7.75 9985 4 7 4 0
7.875 9985 4 7 4 0
8 9985 4 6 5 0
8.125 9984 5 6 5 0
8.25 9983 5 7 5 0
8.375 9982 6 7 5 0
8.5 9982 6 7 5 0
