t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9999 0 1 0 0
2 9999 0 1 0 0
2.125 9999 0 1 0 0
2.25 9999 0 1 0 0
2.375 9999 0 1 0 0
2.5 9999 0 1 0 0
2.625 9999 0 1 0 0
2.75 9998 1 1 0 0
2.875 9998 1 1 0 0
3 9998 0 2 0 0
3.125 9998 0 2 0 0
3.25 9998 0 2 0 0
3.375 9998 0 2 0 0
3.5 9998 0 2 0 0
3.625 9998 0 2 0 0
3.75 9997 1 2 0 0
3.875 9997 1 2 0 0
4 9997 1 2 0 0
4.125 9997 1 2 0 0
4.25 9997 1 2 0 0
4.375 9997 1 2 0 0
4.5 9997 1 2 0 0
4.625 9997 1 2 0 0
4.75 9997 0 3 0 0
4.875 9997 0 3 0 0
5 9997 0 3 0 0
5.125 9997 0 3 0 0
5.25 9997 0 3 0 0
5.375 9997 0 3 0 0
5.5 9997 0 3 0 0
5.625 9997 0 3 0 0
5.75 9997 0 3 0 0
5.875 9997 0 3 0 0
6 9997 0 1 2 0
6.125 9997 0 1 2 0
6.25 9997 0 1 2 0
6.375 9997 0 1 2 0
6.5 9997 0 1 2 0
6.625 9997 0 1 2 0
6.75 9997 0 1 2 0
6.875 9997 0 1 2 0
7 9997 0 1 2 0
7.125 9997 0 1 2 0
7.25 9996 1 1 2 0
7.375 9996 1 1 2 0
7.5 9996 1 1 2 0
7.625 9996 1 1 2 0
7.75 9996 1 1 2 0
7.875 9996 1 1 2 0
8 9996 0 2 2 0
8.125 9994 2 2 2 0
8.25 9993 3 2 2 0
8.375 9992 4 2 2 0
8.5 9986 10 2 2 0
8.625 9982 14 2 2 0
8.75 9980 15 3 2 0
8.875 9977 16 5 2 0
9 9972 21 5 2 0
9.125 9969 24 5 2 0
9.25 9965 27 6 2 0
9.375 9965 25 8 2 0
9.5 9961 26 11 2 0
9.625 9955 31 12 2 0
9.75 9951 31 16 2 0
9.875 9948 33 17 2 0
10 9943 38 16 3 0
10.125 9940 36 21 3 0
10.25 9934 41 22 3 0
10.375 9933 41 22 4 0
10.5 9928 44 24 4 0
10.625 9920 49 27 4 0
10.75 9914 52 30 4 0
10.875 9909 53 34 4 0
11 9907 53 36 4 0
11.125 9902 52 42 4 0
11.25 9896 55 45 4 0
11.375 9892 53 51 4 0
11.5 9886 53 56 5 0
11.625 9881 56 58 5 0
11.75 9872 63 59 6 0
