t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9998 0 2 0 0
1.125 9997 1 2 0 0
1.25 9997 1 1 1 0
1.375 9997 1 1 1 0
1.5 9996 2 1 1 0
1.625 9996 2 1 1 0
1.75 9996 0 3 1 0
1.875 9996 0 3 1 0
2 9996 0 3 1 0
2.125 9995 1 3 1 0
2.25 9995 1 3 1 0
2.375 9994 2 3 1 0
2.5 9994 2 3 1 0
2.625 9994 2 3 1 0
2.75 9993 3 3 1 0
2.875 9991 5 3 1 0
3 9991 4 3 2 0
3.125 9991 4 2 3 0
3.25 9991 4 2 3 0
3.375 9991 4 2 3 0
3.5 9991 4 2 3 0
3.625 9991 4 2 3 0
3.75 9991 4 2 3 0
3.875 9991 4 2 3 0
4 9991 4 2 3 0
4.125 9991 3 3 3 0
4.25 9991 3 2 4 0
4.375 9991 3 2 4 0
4.5 9991 3 2 4 0
4.625 9991 3 2 4 0
4.75 9990 4 2 4 0
4.875 9990 3 3 4 0
5 9990 3 3 4 0
5.125 9990 3 3 4 0
5.25 9990 3 3 4 0
5.375 9990 3 3 4 0
5.5 9990 3 3 4 0
5.625 9990 3 3 4 0
5.75 9990 3 3 4 0
5.875 9990 3 2 5 0
6 9990 3 2 5 0
6.125 9989 4 2 5 0
6.25 9989 4 2 5 0
6.375 9989 3 3 5 0
6.5 9986 6 3 5 0
6.625 9986 6 3 5 0
6.75 9985 6 4 5 0
6.875 9982 9 4 5 0
7 9978 13 4 5 0
7.125 9974 16 5 5 0
7.25 9971 18 6 5 0
7.375 9969 18 8 5 0
7.5 9962 24 9 5 0
7.625 9958 26 11 5 0
7.75 9950 34 11 5 0
7.875 9948 35 11 6 0
8 9945 34 15 6 0
8.125 9935 42 17 6 0
8.25 9931 42 21 6 0
8.375 9916 54 24 6 0
8.5 9903 65 25 7 0
