t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9997 1 2 0 0
0.375 9997 1 2 0 0
0.5 9997 1 2 0 0
0.625 9997 1 2 0 0
0.75 9997 1 2 0 0
0.875 9997 1 2 0 0
1 9997 1 2 0 0
1.125 9997 1 2 0 0
1.25 9997 1 2 0 0
1.375 9997 1 2 0 0
1.5 9997 1 2 0 0
1.625 9997 1 2 0 0
1.75 9997 1 2 0 0
1.875 9997 1 2 0 0
2 9997 1 2 0 0
2.125 9997 1 2 0 0
2.25 9997 1 1 1 0
2.375 9997 1 1 1 0
2.5 9996 2 1 1 0
2.625 9996 1 2 1 0
2.75 9996 1 2 1 0
2.875 9996 1 2 1 0
3 9996 1 2 1 0
3.125 9996 1 2 1 0
3.25 9996 1 2 1 0
3.375 9996 1 2 1 0
3.5 9996 1 2 1 0
3.625 9996 1 2 1 0
3.75 9996 1 2 1 0
3.875 9996 1 2 1 0
4 9996 1 2 1 0
4.125 9996 1 2 1 0
4.25 9996 0 3 1 0
4.375 9996 0 3 1 0
4.5 9996 0 3 1 0
4.625 9995 1 3 1 0
4.75 9995 1 3 1 0
4.875 9992 4 3 1 0
5 9992 4 3 1 0
5.125 9992 4 3 1 0
5.25 9992 4 3 1 0
5.375 9992 4 3 1 0
5.5 9990 6 2 2 0
5.625 9990 6 2 2 0
5.75 9989 7 2 2 0
5.875 9988 8 2 2 0
6 9988 8 2 2 0
6.125 9987 9 2 2 0
6.25 9987 9 2 2 0
6.375 9987 9 2 2 0
6.5 9986 9 3 2 0
6.625 9986 9 3 2 0
6.75 9986 9 3 2 0
6.875 9986 8 4 2 0
7 9985 8 5 2 0
7.125 9980 13 5 2 0
7.25 9973 20 5 2 0
7.375 9970 23 5 2 0
7.5 9965 25 7 3 0
7.625 9962 27 8 3 0
7.75 9957 29 11 3 0
7.875 9952 31 14 3 0
8 9946 34 17 3 0
8.125 9938 40 17 5 0
8.25 9928 47 19 6 0
8.375 9916 54 24 6 0
8.5 9903 65 25 6 1
