t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9999 0 1 0 0
2 9999 0 1 0 0
2.125 9999 0 1 0 0
2.25 9999 0 1 0 0
2.375 9999 0 1 0 0
2.5 9999 0 1 0 0
2.625 9998 1 1 0 0
2.75 9998 1 1 0 0
2.875 9997 2 1 0 0
3 9997 2 1 0 0
3.125 9997 2 0 1 0
3.25 9997 2 0 1 0
3.375 9997 2 0 1 0
3.5 9997 2 0 1 0
3.625 9997 2 0 1 0
3.75 9997 2 0 1 0
3.875 9997 2 0 1 0
4 9997 2 0 1 0
4.125 9997 2 0 1 0
4.25 9997 2 0 1 0
4.375 9997 2 0 1 0
4.5 9997 2 0 1 0
4.625 9997 1 1 1 0
4.75 9997 1 1 1 0
4.875 9997 1 1 1 0
5 9997 1 1 1 0
5.125 9997 1 1 1 0
5.25 9997 1 1 1 0
5.375 9997 1 1 1 0
5.5 9997 1 1 1 0
5.625 9997 1 1 1 0
5.75 9997 1 1 1 0
5.875 9997 1 1 1 0
6 9997 1 1 1 0
6.125 9997 1 1 1 0
6.25 9997 1 1 1 0
6.375 9997 1 1 1 0
6.5 9996 2 1 1 0
6.625 9996 2 1 1 0
6.75 9996 2 1 1 0
6.875 9996 2 1 1 0
7 9996 2 1 1 0
7.125 9996 2 0 2 0
7.25 9996 2 0 2 0
7.375 9996 2 0 2 0
7.5 9996 2 0 2 0
7.625 9996 2 0 2 0
7.75 9996 2 0 2 0
7.875 9996 1 1 2 0
8 9995 2 1 2 0
8.125 9995 2 1 2 0
8.25 9995 2 1 2 0
8.375 9995 2 1 2 0
8.5 9994 2 2 2 0
8.625 9994 2 2 2 0
8.75 9992 4 2 2 0
8.875 9992 3 3 2 0
9 9989 5 4 2 0
9.125 9983 11 4 2 0
9.25 9978 16 4 2 0
9.375 9969 23 6 2 0
9.5 9963 26 9 2 0
9.625 9957 31 9 3 0
9.75 9951 30 16 3 0
9.875 9944 37 16 3 0
10 9938 40 19 3 0
10.125 9930 44 23 3 0
10.25 9923 46 27 4 0
10.375 9914 49 31 6 0
10.5 9908 53 33 6 0
10.625 9898 62 34 6 0
10.75 9884 71 38 7 0
10.875 9873 79 41 7 0
11 9859 89 41 11 0
11.125 9852 94 42 12 0
11.25 9847 93 47 13 0
11.375 9843 86 56 15 0
11.5 9839 83 61 17 0
11.625 9831 88 63 18 0
11.75 9825 91 63 21 0
