t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9999 0 1 0 0
2 9999 0 1 0 0
2.125 9999 0 1 0 0
2.25 9999 0 1 0 0
2.375 9999 0 1 0 0
2.5 9999 0 1 0 0
2.625 9999 0 1 0 0
2.75 9999 0 1 0 0
2.875 9999 0 1 0 0
3 9999 0 1 0 0
3.125 9999 0 1 0 0
3.25 9999 0 1 0 0
3.375 9999 0 1 0 0
3.5 9999 0 1 0 0
3.625 9999 0 1 0 0
3.75 9999 0 1 0 0
3.875 9999 0 1 0 0
4 9999 0 1 0 0
4.125 9999 0 1 0 0
4.25 9999 0 1 0 0
4.375 9999 0 1 0 0
4.5 9999 0 1 0 0
4.625 9999 0 1 0 0
4.75 9999 0 1 0 0
4.875 9999 0 1 0 0
5 9999 0 1 0 0
5.125 9999 0 1 0 0
5.25 9999 0 1 0 0
5.375 9999 0 1 0 0
5.5 9999 0 1 0 0
5.625 9999 0 1 0 0
5.75 9999 0 1 0 0
5.875 9999 0 1 0 0
6 9999 0 1 0 0
6.125 9999 0 1 0 0
6.25 9998 1 1 0 0
6.375 9998 1 1 0 0
6.5 9997 2 1 0 0
6.625 9997 2 1 0 0
6.75 9997 2 1 0 0
6.875 9997 2 1 0 0
7 9997 2 1 0 0
7.125 9997 2 1 0 0
7.25 9997 2 1 0 0
7.375 9997 2 1 0 0
7.5 9997 1 2 0 0
7.625 9997 1 2 0 0
7.75 9997 1 2 0 0
7.875 9997 0 3 0 0
8 9996 1 3 0 0
8.125 9996 1 3 0 0
8.25 9992 5 3 0 0
8.375 9991 6 3 0 0
8.5 9990 7 3 0 0
8.625 9989 7 4 0 0
8.75 9988 7 5 0 0
8.875 9988 7 5 0 0
9 9986 9 4 1 0
9.125 9986 6 7 1 0
9.25 9982 8 9 1 0
9.375 9982 7 10 1 0
9.5 9980 9 10 1 0
9.625 9979 10 10 1 0
9.75 9978 11 10 1 0
9.875 9978 10 11 1 0
10 9978 9 10 3 0
10.125 9978 8 10 4 0
10.25 9977 9 10 4 0
10.375 9976 10 9 5 0
10.5 9976 9 10 5 0
10.625 9976 9 10 5 0
10.75 9976 9 10 5 0
10.875 9976 9 10 5 0
11 9976 9 10 5 0
11.125 9975 8 12 5 0
11.25 9975 7 13 5 0
11.375 9971 11 13 5 0
11.5 9971 10 14 5 0
11.625 9968 13 14 5 0
11.75 9967 14 14 5 0
