t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9997 1 2 0 0
1.125 9997 1 2 0 0
1.25 9997 1 2 0 0
1.375 9997 1 2 0 0
1.5 9997 1 2 0 0
1.625 9997 1 2 0 0
1.75 9997 1 2 0 0
1.875 9997 1 2 0 0
2 9996 2 2 0 0
2.125 9996 2 2 0 0
2.25 9996 2 2 0 0
2.375 9996 1 3 0 0
2.5 9995 2 3 0 0
2.625 9995 2 3 0 0
2.75 9995 2 2 1 0
2.875 9995 2 2 1 0
3 9995 2 2 1 0
3.125 9995 2 2 1 0
3.25 9995 2 2 1 0
3.375 9995 2 2 1 0
3.5 9995 2 2 1 0
3.625 9995 2 2 1 0
3.75 9995 2 2 1 0
3.875 9995 1 2 2 0
4 9995 1 2 2 0
4.125 9995 1 2 2 0
4.25 9995 1 2 2 0
4.375 9994 2 2 2 0
4.5 9993 3 2 2 0
4.625 9993 3 2 2 0
4.75 9993 3 2 2 0
4.875 9993 3 2 2 0
5 9993 3 2 2 0
5.125 9993 2 3 2 0
5.25 9992 3 3 2 0
5.375 9992 3 3 2 0
5.5 9992 3 3 2 0
5.625 9992 3 3 2 0
5.75 9991 4 3 2 0
5.875 9991 4 3 2 0
6 9989 6 3 2 0
6.125 9989 6 3 2 0
6.25 9988 7 2 3 0
6.375 9988 6 3 3 0
6.5 9988 6 3 3 0
6.625 9987 6 4 3 0
6.75 9986 7 4 3 0
6.875 9985 8 4 3 0
7 9984 7 6 3 0
7.125 9983 8 6 3 0
7.25 9983 7 7 3 0
7.375 9981 9 7 3 0
7.5 9980 10 7 3 0
7.625 9980 9 8 3 0
7.75 9979 9 9 3 0
7.875 9976 11 10 3 0
8 9976 10 9 5 0
8.125 9976 9 10 5 0
8.25 9975 10 9 6 0
8.375 9974 10 10 6 0
8.5 9974 10 10 6 0
