t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9999 0 1 0 0
2 9999 0 1 0 0
2.125 9999 0 1 0 0
2.25 9999 0 1 0 0
2.375 9999 0 1 0 0
2.5 9999 0 1 0 0
2.625 9999 0 1 0 0
2.75 9999 0 1 0 0
2.875 9999 0 1 0 0
3 9999 0 1 0 0
3.125 9999 0 1 0 0
3.25 9999 0 1 0 0
3.375 9999 0 1 0 0
3.5 9999 0 1 0 0
3.625 9999 0 1 0 0
3.75 9999 0 1 0 0
3.875 9999 0 1 0 0
4 9999 0 1 0 0
4.125 9999 0 1 0 0
4.25 9999 0 1 0 0
4.375 9999 0 1 0 0
4.5 9999 0 1 0 0
4.625 9999 0 1 0 0
4.75 9999 0 1 0 0
4.875 9999 0 1 0 0
5 9999 0 1 0 0
5.125 9999 0 1 0 0
5.25 9999 0 1 0 0
5.375 9999 0 1 0 0
5.5 9998 1 1 0 0
5.625 9998 1 1 0 0
5.75 9998 1 1 0 0
5.875 9998 1 1 0 0
6 9998 1 1 0 0
6.125 9998 1 1 0 0
6.25 9998 1 1 0 0
6.375 9998 1 1 0 0
6.5 9998 0 2 0 0
6.625 9997 1 2 0 0
6.75 9997 0 3 0 0
6.875 9996 1 3 0 0
7 9996 1 3 0 0
7.125 9996 1 3 0 0
7.25 9994 3 3 0 0
7.375 9994 2 4 0 0
7.5 9994 2 4 0 0
7.625 9994 2 4 0 0
7.75 9993 3 4 0 0
7.875 9993 3 4 0 0
8 9993 3 4 0 0
8.125 9993 3 4 0 0
8.25 9993 2 5 0 0
8.375 9993 2 5 0 0
8.5 9992 3 5 0 0
8.625 9992 3 5 0 0
8.75 9991 4 5 0 0
8.875 9991 4 5 0 0
9 9990 5 5 0 0
9.125 9990 5 5 0 0
9.25 9990 5 5 0 0
9.375 9989 5 6 0 0
9.5 9988 5 7 0 0
9.625 9985 8 7 0 0
9.75 9985 8 7 0 0
9.875 9985 6 9 0 0
10 9985 5 10 0 0
10.125 9981 8 11 0 0
10.25 9978 10 12 0 0
10.375 9975 12 13 0 0
10.5 9973 14 13 0 0
10.625 9970 17 13 0 0
10.75 9966 21 13 0 0
10.875 9966 20 13 1 0
11 9963 23 13 1 0
11.125 9962 23 14 1 0
11.25 9961 23 15 1 0
11.375 9959 25 15 1 0
11.5 9956 28 14 2 0
11.625 9956 27 15 2 0
11.75 9955 25 17 3 0
