t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9998 0 2 0 0
1.125 9998 0 2 0 0
1.25 9998 0 2 0 0
1.375 9998 0 2 0 0
1.5 9998 0 1 1 0
1.625 9998 0 1 1 0
1.75 9998 0 1 1 0
1.875 9998 0 1 1 0
2 9998 0 1 1 0
2.125 9998 0 1 1 0
2.25 9998 0 1 1 0
2.375 9998 0 1 1 0
2.5 9997 1 1 1 0
2.625 9997 1 1 1 0
2.75 9997 1 1 1 0
2.875 9996 2 1 1 0
3 9996 2 1 1 0
3.125 9995 3 1 1 0
3.25 9995 3 1 1 0
3.375 9995 3 1 1 0
3.5 9995 3 1 1 0
3.625 9995 2 2 1 0
3.75 9995 2 2 1 0
3.875 9995 2 2 1 0
4 9995 2 2 1 0
4.125 9995 2 2 1 0
4.25 9995 2 2 1 0
4.375 9993 4 1 2 0
4.5 9993 4 1 2 0
4.625 9993 4 1 2 0
4.75 9993 4 1 2 0
4.875 9993 4 1 2 0
5 9993 3 2 2 0
5.125 9993 3 2 2 0
5.25 9992 3 3 2 0
5.375 9991 4 3 2 0
5.5 9991 4 3 2 0
5.625 9991 2 5 2 0
5.75 9990 3 4 3 0
5.875 9990 3 4 3 0
6 9989 4 4 3 0
6.125 9989 4 4 3 0
6.25 9988 4 5 3 0
6.375 9986 6 5 3 0
6.5 9985 7 4 4 0
6.625 9985 7 3 5 0
6.75 9985 6 4 5 0
6.875 9985 5 5 5 0
7 9982 8 5 5 0
7.125 9979 10 6 5 0
7.25 9977 12 6 5 0
7.375 9976 9 10 5 0
7.5 9973 12 10 5 0
7.625 9970 14 11 5 0
7.75 9969 13 13 5 0
7.875 9963 19 12 6 0
8 9962 18 13 7 0
8.125 9962 16 15 7 0
8.25 9961 17 14 8 0
8.375 9955 22 15 8 0
8.5 9953 22 17 8 0
