t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9998 1 1 0 0
1.5 9998 1 1 0 0
1.625 9998 1 1 0 0
1.75 9997 2 1 0 0
1.875 9997 2 1 0 0
2 9996 3 1 0 0
2.125 9996 3 1 0 0
2.25 9996 3 1 0 0
2.375 9995 4 1 0 0
2.5 9995 3 2 0 0
2.625 9995 3 2 0 0
2.75 9995 3 2 0 0
2.875 9995 3 2 0 0
3 9995 2 3 0 0
3.125 9995 2 3 0 0
3.25 9995 2 3 0 0
3.375 9995 2 3 0 0
3.5 9995 2 3 0 0
3.625 9995 2 3 0 0
3.75 9995 2 3 0 0
3.875 9995 2 3 0 0
4 9994 3 3 0 0
4.125 9994 3 3 0 0
4.25 9994 3 3 0 0
4.375 9994 3 3 0 0
4.5 9994 3 3 0 0
4.625 9994 3 3 0 0
4.75 9994 3 3 0 0
4.875 9994 3 3 0 0
5 9994 3 3 0 0
5.125 9994 3 3 0 0
5.25 9994 3 3 0 0
5.375 9994 3 3 0 0
5.5 9994 3 3 0 0
5.625 9994 3 3 0 0
5.75 9994 3 3 0 0
5.875 9994 3 2 1 0
6 9994 3 2 1 0
6.125 9994 3 2 1 0
6.25 9994 3 2 1 0
6.375 9994 3 2 1 0
6.5 9993 4 2 1 0
6.625 9993 4 2 1 0
6.75 9993 4 2 1 0
6.875 9993 3 3 1 0
7 9992 4 3 1 0
7.125 9992 4 3 1 0
7.25 9991 5 3 1 0
7.375 9991 5 3 1 0
7.5 9991 5 3 1 0
7.625 9991 3 5 1 0
7.75 9991 3 5 1 0
7.875 9991 3 5 1 0
8 9991 3 5 1 0
8.125 9990 4 5 1 0
8.25 9990 4 5 1 0
8.375 9990 4 5 1 0
8.5 9990 4 5 1 0
8.625 9989 5 5 1 0
8.75 9989 5 5 1 0
8.875 9989 4 6 1 0
9 9989 4 6 1 0
9.125 9989 4 5 2 0
9.25 9988 5 5 2 0
9.375 9987 6 4 3 0
9.5 9986 7 4 3 0
9.625 9985 8 4 3 0
9.75 9985 7 5 3 0
9.875 9985 7 4 4 0
10 9985 7 3 5 0
10.125 9985 6 4 5 0
10.25 9984 7 4 5 0
10.375 9982 8 5 5 0
10.5 9981 8 6 5 0
10.625 9979 10 6 5 0
10.75 9978 10 7 5 0
10.875 9978 8 9 5 0
11 9976 9 8 7 0
11.125 9975 9 9 7 0
11.25 9974 9 9 8 0
11.375 9972 11 8 9 0
11.5 9971 12 7 10 0
11.625 9967 15 8 10 0
11.75 9966 15 9 10 0
