t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9997 1 2 0 0
1 9997 1 2 0 0
1.125 9997 1 2 0 0
1.25 9996 2 2 0 0
1.375 9996 1 3 0 0
1.5 9996 1 2 1 0
1.625 9996 1 2 1 0
1.75 9996 1 2 1 0
1.875 9996 1 2 1 0
2 9996 1 2 1 0
2.125 9996 1 2 1 0
2.25 9996 1 2 1 0
2.375 9996 1 2 1 0
2.5 9995 2 2 1 0
2.625 9995 2 2 1 0
2.75 9994 3 2 1 0
2.875 9994 3 2 1 0
3 9994 3 2 1 0
3.125 9993 4 2 1 0
3.25 9993 4 2 1 0
3.375 9993 4 2 1 0
3.5 9993 4 2 1 0
3.625 9992 5 2 1 0
3.75 9992 5 2 1 0
3.875 9992 4 3 1 0
4 9992 4 3 1 0
4.125 9992 4 3 1 0
4.25 9992 3 4 1 0
4.375 9992 3 4 1 0
4.5 9992 3 4 1 0
4.625 9992 3 4 1 0
4.75 9991 4 4 1 0
4.875 9990 5 4 1 0
5 9990 5 4 1 0
5.125 9990 5 4 1 0
5.25 9990 5 4 1 0
5.375 9990 4 5 1 0
5.5 9990 3 6 1 0
5.625 9990 3 6 1 0
5.75 9990 3 6 1 0
5.875 9990 3 6 1 0
6 9990 2 7 1 0
6.125 9989 2 8 1 0
6.25 9989 2 8 1 0
6.375 9989 2 8 1 0
6.5 9987 4 8 1 0
6.625 9987 3 9 1 0
6.75 9987 3 9 1 0
6.875 9985 5 8 2 0
7 9985 5 8 2 0
7.125 9985 5 7 3 0
7.25 9984 6 7 3 0
7.375 9982 8 7 3 0
7.5 9982 8 7 3 0
7.625 9981 9 7 3 0
7.75 9981 9 7 3 0
7.875 9979 11 6 4 0
8 9978 12 5 5 0
8.125 9978 11 4 7 0
8.25 9978 10 5 7 0
8.375 9977 11 5 7 0
8.5 9976 11 6 7 0
