t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9997 1 2 0 0
0.875 9997 1 1 1 0
1 9997 1 1 1 0
1.125 9997 1 1 1 0
1.25 9997 0 2 1 0
1.375 9997 0 2 1 0
1.5 9997 0 2 1 0
1.625 9997 0 2 1 0
1.75 9997 0 2 1 0
1.875 9997 0 2 1 0
2 9997 0 2 1 0
2.125 9997 0 2 1 0
2.25 9997 0 2 1 0
2.375 9997 0 2 1 0
2.5 9997 0 2 1 0
2.625 9997 0 1 2 0
2.75 9997 0 1 2 0
2.875 9997 0 1 2 0
3 9997 0 1 2 0
3.125 9997 0 1 2 0
3.25 9997 0 1 2 0
3.375 9997 0 1 2 0
3.5 9997 0 1 2 0
3.625 9997 0 1 2 0
3.75 9996 1 1 2 0
3.875 9996 1 1 2 0
4 9996 1 1 2 0
4.125 9996 1 1 2 0
4.25 9996 1 1 2 0
4.375 9996 1 1 2 0
4.5 9996 1 1 2 0
4.625 9996 1 1 2 0
4.75 9996 1 1 2 0
4.875 9996 1 1 2 0
5 9996 0 2 2 0
5.125 9996 0 2 2 0
5.25 9996 0 2 2 0
5.375 9994 2 2 2 0
5.5 9993 3 2 2 0
5.625 9992 4 2 2 0
5.75 9992 4 2 2 0
5.875 9990 6 2 2 0
6 9990 6 2 2 0
6.125 9990 5 3 2 0
6.25 9990 5 3 2 0
6.375 9987 7 4 2 0
6.5 9985 8 5 2 0
6.625 9985 8 5 2 0
6.75 9983 10 4 3 0
6.875 9981 11 5 3 0
7 9976 16 5 3 0
7.125 9973 18 6 3 0
7.25 9966 25 6 3 0
7.375 9961 30 5 4 0
7.5 9957 33 6 4 0
7.625 9949 40 7 4 0
7.75 9942 45 9 4 0
7.875 9928 55 13 4 0
8 9921 58 17 4 0
8.125 9912 66 17 5 0
8.25 9909 61 23 7 0
8.375 9898 69 26 7 0
8.5 9886 74 32 8 0
