t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9999 0 1 0 0
2 9999 0 1 0 0
2.125 9999 0 1 0 0
2.25 9999 0 1 0 0
2.375 9999 0 1 0 0
2.5 9998 1 1 0 0
2.625 9998 1 1 0 0
2.75 9998 1 1 0 0
2.875 9998 1 1 0 0
3 9998 1 1 0 0
3.125 9998 1 1 0 0
3.25 9998 1 1 0 0
3.375 9998 1 1 0 0
3.5 9998 1 1 0 0
3.625 9998 1 1 0 0
3.75 9998 1 1 0 0
3.875 9998 1 1 0 0
4 9998 1 1 0 0
4.125 9998 1 1 0 0
4.25 9998 1 1 0 0
4.375 9998 1 1 0 0
4.5 9998 1 1 0 0
4.625 9998 1 1 0 0
4.75 9998 1 1 0 0
4.875 9998 0 2 0 0
5 9998 0 2 0 0
5.125 9998 0 2 0 0
5.25 9998 0 2 0 0
5.375 9998 0 2 0 0
5.5 9998 0 2 0 0
5.625 9998 0 2 0 0
5.75 9998 0 2 0 0
5.875 9998 0 2 0 0
6 9998 0 2 0 0
6.125 9998 0 2 0 0
6.25 9997 1 2 0 0
6.375 9997 1 2 0 0
6.5 9997 1 2 0 0
6.625 9996 1 3 0 0
6.75 9996 0 4 0 0
6.875 9996 0 4 0 0
7 9996 0 4 0 0
7.125 9996 0 4 0 0
7.25 9995 1 4 0 0
7.375 9995 1 4 0 0
7.5 9995 1 4 0 0
7.625 9994 2 4 0 0
7.75 9994 2 4 0 0
7.875 9994 2 3 1 0
8 9994 2 3 1 0
8.125 9994 1 4 1 0
8.25 9993 2 4 1 0
8.375 9993 2 3 2 0
8.5 9992 3 3 2 0
8.625 9992 3 3 2 0
8.75 9991 3 4 2 0
8.875 9990 4 4 2 0
9 9990 4 4 2 0
9.125 9989 5 4 2 0
9.25 9988 5 5 2 0
9.375 9987 5 6 2 0
9.5 9983 8 6 3 0
9.625 9981 10 6 3 0
9.75 9974 17 6 3 0
9.875 9970 21 5 4 0
10 9965 25 6 4 0
10.125 9961 27 8 4 0
10.25 9947 41 7 5 0
10.375 9940 45 10 5 0
10.5 9922 62 11 5 0
10.625 9910 72 12 6 0
10.75 9895 83 16 6 0
10.875 9889 83 22 6 0
11 9878 90 26 6 0
11.125 9861 101 31 7 0
11.25 9843 112 37 8 0
11.375 9820 132 39 9 0
11.5 9806 141 43 10 0
11.625 9795 144 51 10 0
11.75 9778 152 59 11 0
