t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9997 1 2 0 0
1.125 9997 1 2 0 0
1.25 9997 1 2 0 0
1.375 9997 1 2 0 0
1.5 9997 1 1 1 0
1.625 9997 1 1 1 0
1.75 9997 1 1 1 0
1.875 9996 2 1 1 0
2 9996 2 1 1 0
2.125 9996 2 1 1 0
2.25 9996 1 2 1 0
2.375 9996 1 2 1 0
2.5 9996 1 2 1 0
2.625 9996 1 2 1 0
2.75 9996 1 2 1 0
2.875 9996 1 2 1 0
3 9996 1 2 1 0
3.125 9996 1 2 1 0
3.25 9994 3 2 1 0
3.375 9994 3 2 1 0
3.5 9994 2 3 1 0
3.625 9993 3 3 1 0
3.75 9993 3 3 1 0
3.875 9993 3 3 1 0
4 9992 4 3 1 0
4.125 9992 3 4 1 0
4.25 9992 3 4 1 0
4.375 9992 3 4 1 0
4.5 9992 3 4 1 0
4.625 9992 2 5 1 0
4.75 9992 2 5 1 0
4.875 9992 2 5 1 0
5 9991 3 5 1 0
5.125 9991 3 5 1 0
5.25 9991 3 5 1 0
5.375 9990 4 5 1 0
5.5 9989 5 5 1 0
5.625 9988 6 4 2 0
5.75 9988 6 4 2 0
5.875 9988 6 4 2 0
6 9988 6 4 2 0
6.125 9988 6 4 2 0
6.25 9988 6 4 2 0
6.375 9988 6 4 2 0
6.5 9988 5 5 2 0
6.625 9988 5 5 2 0
6.75 9987 6 5 2 0
6.875 9987 6 5 2 0
7 9987 6 5 2 0
7.125 9986 7 5 2 0
7.25 9985 8 5 2 0
7.375 9985 8 5 2 0
7.5 9984 8 6 2 0
7.625 9984 7 7 2 0
7.75 9983 7 8 2 0
7.875 9982 8 8 2 0
8 9981 6 11 2 0
8.125 9979 8 11 2 0
8.25 9978 8 12 2 0
8.375 9978 7 13 2 0
8.5 9974 11 13 2 0
