t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9997 1 2 0 0
1 9997 1 2 0 0
1.125 9997 1 2 0 0
1.25 9997 1 2 0 0
1.375 9997 1 2 0 0
1.5 9997 1 2 0 0
1.625 9997 1 2 0 0
1.75 9997 1 2 0 0
1.875 9997 1 2 0 0
2 9997 1 2 0 0
2.125 9997 1 2 0 0
2.25 9997 1 2 0 0
2.375 9997 1 2 0 0
2.5 9997 1 1 1 0
2.625 9997 1 1 1 0
2.75 9997 1 1 1 0
2.875 9996 2 1 1 0
3 9996 2 1 1 0
3.125 9996 2 1 1 0
3.25 9996 2 1 1 0
3.375 9996 2 1 1 0
3.5 9996 2 1 1 0
3.625 9996 1 2 1 0
3.75 9995 2 2 1 0
3.875 9994 3 2 1 0
4 9994 3 2 1 0
4.125 9993 4 2 1 0
4.25 9993 4 2 1 0
4.375 9993 4 2 1 0
4.5 9993 4 2 1 0
4.625 9993 4 2 1 0
4.75 9993 4 1 2 0
4.875 9992 5 1 2 0
5 9992 5 1 2 0
5.125 9992 5 1 2 0
5.25 9991 6 1 2 0
5.375 9991 6 1 2 0
5.5 9991 6 1 2 0
5.625 9990 6 2 2 0
5.75 9989 6 3 2 0
5.875 9987 8 3 2 0
6 9987 8 3 2 0
6.125 9986 9 3 2 0
6.25 9985 10 3 2 0
6.375 9985 10 3 2 0
6.5 9983 12 3 2 0
6.625 9983 11 4 2 0
6.75 9981 12 5 2 0
6.875 9979 14 4 3 0
7 9979 14 4 3 0
7.125 9979 14 4 3 0
7.25 9978 14 5 3 0
7.375 9977 15 5 3 0
7.5 9976 15 6 3 0
7.625 9975 16 5 4 0
7.75 9975 16 5 4 0
7.875 9973 17 5 5 0
8 9973 17 5 5 0
8.125 9973 16 6 5 0
8.25 9970 19 6 5 0
8.375 9968 20 6 6 0
8.5 9967 20 6 7 0
