t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 1 1 0
0.5 9998 0 1 1 0
0.625 9998 0 1 1 0
0.75 9998 0 1 1 0
0.875 9998 0 1 1 0
1 9998 0 1 1 0
1.125 9998 0 1 1 0
1.25 9997 1 1 1 0
1.375 9997 1 1 1 0
1.5 9997 1 1 1 0
1.625 9997 1 1 1 0
1.75 9997 1 1 1 0
1.875 9997 1 1 1 0
2 9997 1 1 1 0
2.125 9997 1 1 1 0
2.25 9997 1 1 1 0
2.375 9997 1 1 1 0
2.5 9997 1 1 1 0
2.625 9997 1 1 1 0
2.75 9997 1 1 1 0
2.875 9997 1 1 1 0
3 9997 1 1 1 0
3.125 9997 1 1 1 0
3.25 9997 1 1 1 0
3.375 9997 1 1 1 0
3.5 9997 1 1 1 0
3.625 9997 1 1 1 0
3.75 9997 1 1 1 0
3.875 9997 1 1 1 0
4 9997 1 1 1 0
4.125 9997 1 1 1 0
4.25 9997 1 1 1 0
4.375 9996 2 1 1 0
4.5 9996 2 1 1 0
4.625 9996 1 1 2 0
4.75 9996 1 1 2 0
4.875 9996 1 1 2 0
5 9995 2 1 2 0
5.125 9995 2 1 2 0
5.25 9995 2 1 2 0
5.375 9995 2 1 2 0
5.5 9995 2 1 2 0
5.625 9995 1 2 2 0
5.75 9994 1 3 2 0
5.875 9993 2 3 2 0
6 9993 2 3 2 0
6.125 9992 3 3 2 0
6.25 9991 4 3 2 0
6.375 9989 6 3 2 0
6.5 9989 6 3 2 0
6.625 9988 7 3 2 0
6.75 9988 7 3 2 0
6.875 9987 7 4 2 0
7 9987 7 4 2 0
7.125 9987 7 4 2 0
7.25 9986 7 5 2 0
7.375 9985 7 6 2 0
7.5 9982 10 6 2 0
7.625 9981 11 4 4 0
7.75 9979 12 5 4 0
7.875 9979 10 7 4 0
8 9979 10 6 5 0
8.125 9977 12 6 5 0
8.25 9977 12 6 5 0
8.375 9975 13 7 5 0
8.5 9972 16 7 5 0
