t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9997 1 2 0 0
1 9997 1 2 0 0
1.125 9997 1 2 0 0
1.25 9997 1 2 0 0
1.375 9997 1 2 0 0
1.5 9997 1 2 0 0
1.625 9997 1 2 0 0
1.75 9997 1 2 0 0
1.875 9997 1 2 0 0
2 9997 1 2 0 0
2.125 9997 1 2 0 0
2.25 9997 1 2 0 0
2.375 9997 1 2 0 0
2.5 9997 0 3 0 0
2.625 9997 0 3 0 0
2.75 9997 0 3 0 0
2.875 9997 0 3 0 0
3 9997 0 3 0 0
3.125 9996 1 3 0 0
3.25 9996 1 3 0 0
3.375 9996 1 3 0 0
3.5 9996 1 3 0 0
3.625 9995 2 3 0 0
3.75 9995 2 3 0 0
3.875 9995 2 3 0 0
4 9995 1 4 0 0
4.125 9994 2 4 0 0
4.25 9993 3 4 0 0
4.375 9993 2 5 0 0
4.5 9993 2 5 0 0
4.625 9993 2 5 0 0
4.75 9993 2 5 0 0
4.875 9993 2 4 1 0
5 9992 2 5 1 0
5.125 9991 3 5 1 0
5.25 9991 3 5 1 0
5.375 9991 3 4 2 0
5.5 9991 3 4 2 0
5.625 9991 3 4 2 0
5.75 9990 4 4 2 0
5.875 9989 4 5 2 0
6 9989 3 6 2 0
6.125 9989 3 6 2 0
6.25 9989 3 6 2 0
6.375 9988 4 6 2 0
6.5 9988 3 7 2 0
6.625 9986 4 8 2 0
6.75 9986 4 8 2 0
6.875 9982 8 8 2 0
7 9982 8 8 2 0
7.125 9981 8 8 3 0
7.25 9981 7 8 4 0
7.375 9980 8 7 5 0
7.5 9980 7 8 5 0
7.625 9980 7 8 5 0
7.75 9977 10 8 5 0
7.875 9977 8 10 5 0
8 9976 9 10 5 0
8.125 9974 9 11 6 0
8.25 9970 12 12 6 0
8.375 9965 17 12 6 0
8.5 9959 23 12 6 0
