t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9997 1 2 0 0
0.625 9997 1 2 0 0
0.75 9997 1 2 0 0
0.875 9997 1 1 1 0
1 9997 1 1 1 0
1.125 9997 1 1 1 0
1.25 9997 1 1 1 0
1.375 9997 1 1 1 0
1.5 9997 1 1 1 0
1.625 9997 1 1 1 0
1.75 9997 1 0 2 0
1.875 9997 1 0 2 0
2 9997 1 0 2 0
2.125 9997 1 0 2 0
2.25 9997 1 0 2 0
2.375 9997 1 0 2 0
2.5 9997 1 0 2 0
2.625 9997 1 0 2 0
2.75 9997 1 0 2 0
2.875 9997 0 1 2 0
3 9997 0 1 2 0
3.125 9997 0 1 2 0
3.25 9997 0 1 2 0
3.375 9996 1 1 2 0
3.5 9995 2 1 2 0
3.625 9995 2 1 2 0
3.75 9995 2 1 2 0
3.875 9995 2 1 2 0
4 9994 3 1 2 0
4.125 9994 3 1 2 0
4.25 9994 2 2 2 0
4.375 9994 2 2 2 0
4.5 9994 2 2 2 0
4.625 9994 2 2 2 0
4.75 9994 2 2 2 0
4.875 9994 2 2 2 0
5 9994 2 2 2 0
5.125 9994 2 2 2 0
5.25 9994 2 2 2 0
5.375 9994 1 3 2 0
5.5 9994 1 3 2 0
5.625 9994 1 3 2 0
5.75 9994 1 3 2 0
5.875 9992 3 3 2 0
6 9991 4 3 2 0
6.125 9990 5 3 2 0
6.25 9989 6 3 2 0
6.375 9988 6 4 2 0
6.5 9987 6 5 2 0
6.625 9984 9 5 2 0
6.75 9983 8 7 2 0
6.875 9981 10 7 2 0
7 9980 10 7 3 0
7.125 9976 13 8 3 0
7.25 9976 13 8 3 0
7.375 9975 14 8 3 0
7.5 9974 14 9 3 0
7.625 9971 15 8 6 0
7.75 9968 18 7 7 0
7.875 9966 16 11 7 0
8 9962 19 12 7 0
8.125 9961 20 11 8 0
8.25 9957 21 14 8 0
8.375 9955 21 16 8 0
8.5 9951 22 19 8 0
