t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9997 1 2 0 0
0.375 9997 1 1 1 0
0.5 9997 1 1 1 0
0.625 9997 1 1 1 0
0.75 9996 2 1 1 0
0.875 9996 2 1 1 0
1 9996 1 2 1 0
1.125 9996 1 2 1 0
1.25 9996 1 2 1 0
1.375 9996 1 2 1 0
1.5 9996 1 2 1 0
1.625 9996 1 2 1 0
1.75 9996 1 2 1 0
1.875 9996 1 2 1 0
2 9996 1 2 1 0
2.125 9996 1 2 1 0
2.25 9994 3 2 1 0
2.375 9994 3 1 2 0
2.5 9994 3 1 2 0
2.625 9994 3 1 2 0
2.75 9994 3 0 3 0
2.875 9994 3 0 3 0
3 9994 3 0 3 0
3.125 9994 3 0 3 0
3.25 9994 3 0 3 0
3.375 9994 3 0 3 0
3.5 9994 3 0 3 0
3.625 9994 3 0 3 0
3.75 9994 3 0 3 0
3.875 9994 3 0 3 0
4 9994 3 0 3 0
4.125 9994 3 0 3 0
4.25 9994 3 0 3 0
4.375 9994 2 1 3 0
4.5 9994 2 1 3 0
4.625 9994 2 1 3 0
4.75 9994 1 2 3 0
4.875 9994 1 2 3 0
5 9994 1 2 3 0
5.125 9994 1 2 3 0
5.25 9994 1 2 3 0
5.375 9994 1 2 3 0
5.5 9994 1 2 3 0
5.625 9994 1 2 3 0
5.75 9994 1 2 3 0
5.875 9994 0 3 3 0
6 9994 0 2 4 0
6.125 9994 0 2 4 0
6.25 9994 0 2 4 0
6.375 9994 0 2 4 0
6.5 9994 0 2 4 0
6.625 9994 0 2 4 0
6.75 9993 1 2 4 0
6.875 9993 1 1 5 0
7 9993 1 1 5 0
7.125 9993 1 1 5 0
7.25 9993 1 1 5 0
7.375 9993 1 1 5 0
7.5 9993 1 1 5 0
7.625 9993 1 1 5 0
7.75 9993 1 1 5 0
7.875 9993 1 0 6 0
8 9993 1 0 6 0
8.125 9993 1 0 6 0
8.25 9993 1 0 6 0
8.375 9993 1 0 6 0
8.5 9993 0 1 6 0
