t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9997 1 2 0 0
0.625 9997 1 2 0 0
0.75 9997 1 2 0 0
0.875 9997 1 2 0 0
1 9997 1 2 0 0
1.125 9997 1 2 0 0
1.25 9997 1 1 1 0
1.375 9997 1 1 1 0
1.5 9997 1 1 1 0
1.625 9997 1 1 1 0
1.75 9997 1 1 1 0
1.875 9997 1 1 1 0
2 9997 1 1 1 0
2.125 9997 1 1 1 0
2.25 9997 1 1 1 0
2.375 9997 1 1 1 0
2.5 9997 0 2 1 0
2.625 9996 1 2 1 0
2.75 9996 0 3 1 0
2.875 9996 0 3 1 0
3 9996 0 3 1 0
3.125 9996 0 3 1 0
3.25 9996 0 3 1 0
3.375 9996 0 3 1 0
3.5 9996 0 3 1 0
3.625 9996 0 2 2 0
3.75 9996 0 2 2 0
3.875 9996 0 2 2 0
4 9994 2 2 2 0
4.125 9992 4 1 3 0
4.25 9992 4 1 3 0
4.375 9992 4 1 3 0
4.5 9992 4 1 3 0
4.625 9991 5 1 3 0
4.75 9991 4 2 3 0
4.875 9991 2 4 3 0
5 9991 2 4 3 0
5.125 9991 2 4 3 0
5.25 9990 3 4 3 0
5.375 9990 3 4 3 0
5.5 9990 3 4 3 0
5.625 9990 3 4 3 0
5.75 9990 3 4 3 0
5.875 9989 4 3 4 0
6 9989 4 3 4 0
6.125 9989 4 2 5 0
6.25 9989 4 2 5 0
6.375 9988 4 3 5 0
6.5 9988 3 3 6 0
6.625 9987 4 3 6 0
6.75 9987 4 3 6 0
6.875 9986 3 5 6 0
7 9986 3 5 6 0
7.125 9986 3 4 7 0
7.25 9986 3 4 7 0
7.375 9985 4 4 7 0
7.5 9985 4 4 7 0
7.625 9985 4 3 8 0
7.75 9985 4 3 8 0
7.875 9985 4 3 8 0
8 9985 4 3 8 0
8.125 9985 4 3 8 0
8.25 9984 5 3 8 0
8.375 9984 5 2 9 0
8.5 9984 5 2 9 0
