t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 1 1 0
0.75 9998 0 1 1 0
0.875 9998 0 1 1 0
1 9998 0 1 1 0
1.125 9998 0 1 1 0
1.25 9998 0 1 1 0
1.375 9998 0 1 1 0
1.5 9998 0 1 1 0
1.625 9998 0 1 1 0
1.75 9998 0 1 1 0
1.875 9997 1 1 1 0
2 9997 1 1 1 0
2.125 9997 1 1 1 0
2.25 9996 2 1 1 0
2.375 9996 2 1 1 0
2.5 9996 2 1 1 0
2.625 9996 2 1 1 0
2.75 9996 1 2 1 0
2.875 9996 1 2 1 0
3 9996 0 2 2 0
3.125 9994 2 2 2 0
3.25 9994 2 2 2 0
3.375 9994 2 2 2 0
3.5 9993 3 2 2 0
3.625 9993 3 2 2 0
3.75 9993 3 2 2 0
3.875 9993 3 2 2 0
4 9993 3 2 2 0
4.125 9993 3 2 2 0
4.25 9992 4 2 2 0
4.375 9992 4 2 2 0
4.5 9992 4 2 2 0
4.625 9992 4 2 2 0
4.75 9991 5 2 2 0
4.875 9990 6 2 2 0
5 9990 6 2 2 0
5.125 9990 6 2 2 0
5.25 9990 4 4 2 0
5.375 9990 4 4 2 0
5.5 9990 3 5 2 0
5.625 9989 4 5 2 0
5.75 9989 4 5 2 0
5.875 9989 3 6 2 0
6 9980 12 6 2 0
6.125 9979 12 6 3 0
6.25 9970 21 6 3 0
6.375 9960 30 7 3 0
6.5 9955 33 9 3 0
6.625 9948 38 11 3 0
6.75 9943 41 13 3 0
6.875 9936 46 14 4 0
7 9932 47 17 4 0
7.125 9926 50 20 4 0
7.25 9920 53 23 4 0
7.375 9912 55 28 5 0
7.5 9902 63 29 6 0
7.625 9892 71 31 6 0
7.75 9879 76 38 7 0
7.875 9871 79 43 7 0
8 9862 83 48 7 0
8.125 9848 94 50 8 0
8.25 9837 98 56 9 0
8.375 9827 104 60 9 0
8.5 9815 106 68 11 0
