t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9998 1 1 0 0
0.5 9998 1 1 0 0
0.625 9998 1 1 0 0
0.75 9998 1 1 0 0
0.875 9998 1 1 0 0
1 9998 1 1 0 0
1.125 9998 1 1 0 0
1.25 9998 1 1 0 0
1.375 9998 0 2 0 0
1.5 9998 0 2 0 0
1.625 9998 0 2 0 0
1.75 9998 0 2 0 0
1.875 9997 1 2 0 0
2 9997 1 2 0 0
2.125 9997 0 3 0 0
2.25 9996 1 3 0 0
2.375 9996 0 4 0 0
2.5 9996 0 4 0 0
2.625 9996 0 4 0 0
2.75 9996 0 4 0 0
2.875 9995 1 4 0 0
3 9995 1 3 1 0
3.125 9994 2 3 1 0
3.25 9994 2 3 1 0
3.375 9994 2 3 1 0
3.5 9994 2 3 1 0
3.625 9994 2 3 1 0
3.75 9994 2 3 1 0
3.875 9994 2 3 1 0
4 9994 2 3 1 0
4.125 9993 3 3 1 0
4.25 9993 3 3 1 0
4.375 9992 4 3 1 0
4.5 9992 3 3 2 0
4.625 9992 3 3 2 0
4.75 9992 3 2 3 0
4.875 9992 3 2 3 0
5 9992 3 2 3 0
5.125 9992 3 2 3 0
5.25 9992 3 2 3 0
5.375 9991 4 2 3 0
5.5 9991 4 1 4 0
5.625 9991 4 1 4 0
5.75 9991 4 1 4 0
5.875 9991 4 1 4 0
6 9990 5 1 4 0
6.125 9990 5 1 4 0
6.25 9990 4 2 4 0
6.375 9990 4 2 4 0
6.5 9989 5 2 4 0
6.625 9989 4 3 4 0
6.75 9989 4 3 4 0
6.875 9989 3 4 4 0
7 9989 2 5 4 0
7.125 9989 2 4 5 0
7.25 9989 2 4 5 0
7.375 9988 2 5 5 0
7.5 9987 3 5 5 0
7.625 9987 2 6 5 0
7.75 9987 2 6 5 0
7.875 9987 2 6 5 0
8 9987 2 6 5 0
8.125 9986 3 5 6 0
8.25 9986 3 5 6 0
8.375 9985 4 5 6 0
8.5 9985 3 6 6 0
8.625 9985 2 5 8 0
8.75 9985 2 5 8 0
8.875 9985 2 4 9 0
9 9985 2 4 9 0
9.125 9984 2 5 9 0
9.25 9984 2 5 9 0
9.375 9984 2 4 10 0
9.5 9984 2 4 10 0
9.625 9984 2 4 10 0
9.75 9984 0 6 10 0
9.875 9984 0 6 10 0
10 9984 0 6 10 0
10.125 9983 1 6 10 0
10.25 9981 3 6 10 0
10.375 9981 3 5 11 0
10.5 9979 5 5 11 0
10.625 9978 6 4 12 0
10.75 9978 6 4 12 0
10.875 9978 6 4 12 0
11 9978 6 4 12 0
11.125 9977 7 4 12 0
11.25 9976 8 4 12 0
11.375 9976 7 5 12 0
11.5 9974 9 5 12 0
11.625 9973 10 5 12 0
11.75 9970 13 4 13 0
