t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9997 1 2 0 0
0.75 9997 1 2 0 0
0.875 9997 1 1 1 0
1 9997 1 1 1 0
1.125 9997 1 1 1 0
1.25 9997 1 1 1 0
1.375 9997 1 1 1 0
1.5 9997 1 1 1 0
1.625 9997 1 1 1 0
1.75 9997 1 1 1 0
1.875 9997 1 1 1 0
2 9997 1 1 1 0
2.125 9997 1 1 1 0
2.25 9997 0 2 1 0
2.375 9997 0 2 1 0
2.5 9997 0 2 1 0
2.625 9997 0 2 1 0
2.75 9997 0 2 1 0
2.875 9997 0 2 1 0
3 9997 0 2 1 0
3.125 9997 0 2 1 0
3.25 9997 0 2 1 0
3.375 9997 0 2 1 0
3.5 9997 0 2 1 0
3.625 9996 1 2 1 0
3.75 9996 1 2 1 0
3.875 9996 1 1 2 0
4 9996 1 1 2 0
4.125 9996 1 1 2 0
4.25 9996 1 1 2 0
4.375 9996 0 2 2 0
4.5 9996 0 2 2 0
4.625 9995 1 2 2 0
4.75 9995 1 2 2 0
4.875 9994 2 2 2 0
5 9993 3 2 2 0
5.125 9992 4 2 2 0
5.25 9992 3 3 2 0
5.375 9992 3 3 2 0
5.5 9991 4 3 2 0
5.625 9990 5 3 2 0
5.75 9989 6 3 2 0
5.875 9987 8 3 2 0
6 9986 8 4 2 0
6.125 9985 9 4 2 0
6.25 9985 8 5 2 0
6.375 9984 8 6 2 0
6.5 9983 9 5 3 0
6.625 9982 10 5 3 0
6.75 9981 11 5 3 0
6.875 9981 11 5 3 0
7 9981 11 5 3 0
7.125 9981 11 5 3 0
7.25 9981 10 6 3 0
7.375 9980 11 6 3 0
7.5 9980 8 9 3 0
7.625 9978 9 10 3 0
7.75 9978 7 11 4 0
7.875 9978 7 11 4 0
8 9977 8 11 4 0
8.125 9976 9 10 5 0
8.25 9973 12 10 5 0
8.375 9973 12 10 5 0
8.5 9973 10 12 5 0
